Region,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Canada,63.88581,59.312336,59.986287,58.727675,59.019657,64.873788,69.397491,70.378684,75.666379,82.130634,81.703903,87.308535,95.061618,104.49147,100.847691,92.885762,99.788206,107.913615,108.282194,96.151156,101.156665,104.256442,95.634175,98.905735,100.654425,102.530048,109.054324,115.826548,116.434612,125.887718,123.280887,120.097255,119.252216,113.005746,111.303266,109.476202,117.753084,107.938155,89.850437,92.633522,87.385218,79.93868,76.269872,74.480009,69.176281,69.285507,69.594828,57.101889
Chile,5.143165,4.382517,4.62984,4.539046,3.598073,3.714769,3.903997,3.907439,4.280213,4.847618,4.859145,3.158249,3.79429,5.133686,4.976539,5.125296,4.940815,7.035355,9.202653,9.788579,7.939501,7.157638,6.993886,8.478761,8.891695,12.362493,16.027401,15.138136,15.619595,11.664729,9.19724,9.305667,9.079975,10.405487,10.257861,13.396722,13.006258,16.090271,15.080544,17.540901,21.442816,24.65317,28.015405,24.219027,27.76073,29.251852,29.417847,28.137335
Mexico,5.173034,5.788516,6.482444,6.783518,6.660184,7.277509,7.978763,8.2219,7.968721,7.317505,7.823516,8.191043,11.235301,11.114723,11.667957,12.001294,13.093982,11.787896,13.347847,15.146984,14.875762,14.835833,18.015805,19.954809,21.807332,24.743896,25.253878,25.940141,25.456439,26.413151,30.05484,34.322602,43.657921,39.286448,48.080647,52.188989,46.810533,42.677888,42.32115,53.575281,57.702313,50.671411,51.335346,50.135832,55.045725,48.411191,51.004086,48.256388
United States,1105.837617,1171.230958,1241.853451,1234.444277,1226.215872,1307.89908,1356.187694,1341.132942,1421.069447,1433.48254,1514.756316,1447.750242,1524.771833,1610.826433,1662.042909,1626.147067,1699.168246,1782.04706,1797.891745,1837.190938,1822.840687,1827.095721,1877.989323,1883.175051,1938.612129,2015.739513,2103.748382,2083.529505,2066.023526,2171.973035,2173.868451,2091.308825,2131.072668,2157.071793,2179.210734,2146.246661,2173.944713,2130.805746,1870.966772,1982.180673,1869.963869,1648.085339,1705.187946,1698.798209,1465.189959,1356.118237,1324.2305,1270.007031
OECD Americas,1180.039626,1240.714327,1312.952022,1304.494516,1295.493786,1383.765146,1437.467945,1423.640965,1508.98476,1527.778297,1609.14288,1546.408069,1634.863042,1731.566312,1779.535096,1736.159419,1816.991249,1908.783926,1928.724439,1958.277657,1946.812615,1953.345634,1998.633189,2010.514356,2069.965581,2155.37595,2254.083985,2240.43433,2223.534172,2335.938633,2336.401418,2255.034349,2303.06278,2319.769474,2348.852508,2321.308574,2351.514588,2297.51206,2018.218903,2145.930377,2036.494216,1803.3486,1860.808569,1847.633077,1617.172695,1503.066787,1474.247261,1403.502643
Australia,75.246575,79.311371,81.561271,86.935223,92.858124,92.940821,100.765948,92.87042,97.165609,106.644567,107.749916,112.616134,105.603217,108.310434,119.366212,117.733043,125.783333,131.070456,140.365549,140.834664,145.627084,148.719601,149.653862,151.969443,156.418984,163.416875,169.611483,187.71552,189.407289,190.104852,195.210175,196.901123,195.240529,203.907592,208.090636,211.438004,213.041349,210.561426,216.556118,201.96008,193.393348,188.517711,176.004041,167.319592,172.870656,178.888411,176.671579,170.212503
Israel,0.022935,0.00572,0.00572,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,2.239677,4.199079,6.695818,7.318127,8.106511,8.632643,8.544478,9.146521,9.462776,10.173261,12.403958,14.16873,15.016434,16.462526,19.558972,21.575549,23.203928,22.807186,25.559259,28.777483,30.074094,30.984817,31.015533,29.521718,30.512426,31.906076,30.227768,29.206828,29.320796,30.401433,33.676481,28.106923,26.157259,25.610447,21.855957,19.785191,18.630634
Japan,201.562167,206.829961,211.75396,211.465876,205.480879,204.350383,193.603369,175.493378,188.755206,198.433632,212.201294,222.6073,219.402597,243.53562,255.182839,246.327201,244.433047,264.562224,266.111013,296.274565,297.962666,294.962755,299.720648,308.639237,318.36024,327.184892,330.54571,303.670575,318.931825,346.245354,356.129998,374.841048,389.762603,396.421061,399.924652,395.381899,414.199201,398.099385,384.950421,421.884477,408.143002,428.260634,456.807823,456.483588,452.378285,444.52063,444.308882,431.278521
Korea,22.205204,23.015787,28.553017,30.449867,32.086462,34.784624,37.674298,38.424715,44.126886,50.535926,56.941477,57.649654,62.879608,76.549841,83.97124,87.994344,87.906099,93.599782,89.820937,90.785693,91.885238,86.85998,95.280722,100.853678,106.549717,122.088462,131.995837,136.068221,142.324905,180.495249,193.595312,182.875831,185.355144,200.19034,200.056055,210.349932,216.484533,242.481715,259.037735,284.289749,306.20688,298.756094,291.995968,298.561178,311.363051,303.387675,312.839991,315.264248
New Zealand,3.96995,4.098058,4.525577,4.505418,4.247266,4.392583,4.100772,4.319083,3.6992,3.912334,3.920519,3.953308,4.311129,4.298083,3.98808,3.458442,4.148544,4.834871,4.245362,3.386772,3.153714,3.502793,3.439667,3.307375,3.245937,3.208435,3.902908,4.487334,4.621293,4.455531,5.574966,5.491752,8.014174,8.160335,8.927304,8.923718,6.744945,8.308566,6.306955,5.509642,5.334831,6.781166,6.020817,5.49517,5.582296,4.673073,4.972221,5.007478
OECD Asia Oceania,303.006831,313.260897,326.399545,333.359244,334.675591,336.471271,336.147247,311.110456,333.749761,359.529319,380.816066,399.066073,396.39563,439.389796,469.826498,463.619541,470.903666,502.611811,509.689382,540.74447,548.801963,546.449087,562.263629,579.786167,601.037404,635.457636,657.631487,655.145578,678.092498,746.860245,779.287934,790.183848,809.357267,839.694861,846.520365,856.605979,882.376104,889.67886,896.058057,942.964744,943.479494,955.992086,958.935572,954.016787,967.804735,953.325746,958.577864,940.393384
Austria,16.289894,15.267815,15.326709,15.941742,13.851565,14.814299,12.435876,12.875424,13.954868,14.1501,15.097479,14.401814,15.219701,17.334621,17.411381,15.350094,15.25945,14.328216,14.35966,16.519029,17.477931,13.516637,12.205867,12.482459,14.311843,13.934232,14.743901,13.085575,13.229774,15.002004,15.712667,15.682971,16.808328,16.85354,16.35784,16.254562,15.785701,15.085466,11.364081,14.138885,14.778802,13.676751,14.234508,13.051421,12.579191,11.629725,11.876748,10.399108
Belgium,44.224184,46.176202,47.42864,51.484155,38.646734,40.39501,40.033659,41.138789,42.040553,41.870685,41.304594,40.799133,37.19933,41.410942,39.219484,35.357383,35.441839,37.073009,38.629517,40.41019,39.318406,35.682278,33.69871,36.487149,34.746166,33.105678,31.533546,31.152184,27.61117,30.254264,29.180283,24.433173,23.781702,22.011135,20.642383,19.286907,17.402309,17.903221,10.704148,14.002807,13.041344,12.063244,13.115749,12.398393,12.418279,11.76292,11.532201,11.420715
Czech Republic,132.041713,129.077492,122.712169,120.575681,124.23614,128.087172,134.65063,130.404798,138.842522,132.147139,132.110702,137.009393,138.816302,140.211396,138.920608,138.868144,138.865185,137.201563,128.703514,116.576692,106.132179,98.231519,95.970398,90.531627,91.43219,90.059123,87.761854,80.689804,74.155361,86.241161,83.485012,80.225968,82.646376,82.045619,78.03694,79.158575,81.976533,77.249023,72.290299,74.07061,72.682936,69.642581,65.875546,63.474884,62.881703,63.261355,62.608411,62.195529
Denmark,6.083362,5.529892,7.914259,6.797653,8.120401,11.446085,13.102285,14.15276,17.168529,24.190948,19.257334,23.314267,21.958677,23.601055,28.97757,29.26178,28.709272,26.801453,22.063268,24.178319,32.789164,27.321117,28.638526,30.764993,25.753102,35.36261,26.311597,22.341943,18.771454,15.731957,16.636301,16.661549,22.728809,17.403507,14.685722,22.068119,18.486637,16.25302,15.969298,15.519702,12.920144,10.128984,12.865751,10.203012,7.268336,8.405815,6.288574,6.445003
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.576701,20.72362,17.381421,12.575738,12.198178,11.337286,11.860794,11.588717,11.129972,10.463211,10.42449,10.339665,10.004153,11.930982,11.901972,11.995773,10.679491,14.363905,12.981915,10.630957,14.233699,13.406486,11.996762,14.250985,13.126389,10.856166,10.95701,11.562822,11.32951
Finland,8.653621,9.625401,10.389676,10.587484,9.624318,12.929756,13.232305,17.996632,17.358555,20.124314,12.913892,13.65293,14.395323,16.170047,20.30084,18.580267,20.885799,20.679297,20.404005,21.690878,22.807655,20.377894,22.746974,27.227808,23.806369,29.461741,27.857002,23.015842,22.553363,21.634272,25.838119,28.067819,34.924263,31.547907,20.796927,31.680493,29.913931,22.993984,22.358045,28.781691,23.540433,18.958598,20.800408,18.729122,16.260135,18.056944,16.558558,17.286589
France,140.115613,123.721951,123.302074,122.489737,108.285501,122.56811,123.092392,119.874493,126.142855,125.562532,111.275966,114.583051,103.380998,100.071005,94.472712,80.689975,73.541894,73.84204,80.404624,75.90941,81.081332,72.036382,55.712141,55.903397,59.257176,62.845226,57.832491,67.661166,60.081811,59.596438,50.097361,51.799321,53.178268,51.741877,55.894018,52.560521,54.988725,50.194221,42.240074,45.600378,39.485437,43.771705,46.256491,34.325374,33.480413,30.568502,35.01766,37.896359
Germany,558.043211,547.870292,555.679799,556.003259,499.466918,531.56658,511.916551,523.342628,555.408687,561.240841,570.977737,558.534819,566.570035,591.38963,591.524722,573.797935,565.192785,562.095079,560.39212,516.183211,460.837715,419.993256,400.670328,392.335099,380.338936,382.77133,365.082168,356.23941,337.578249,345.905778,348.25888,349.50273,356.855549,347.982869,334.529694,340.907955,350.940996,324.821432,292.075081,314.317764,314.089701,324.985008,333.406336,317.175473,315.971318,303.893822,284.336293,273.068043
Greece,6.71473,7.501399,8.414094,8.733931,10.840354,13.076848,13.522002,12.546695,13.647186,13.221853,14.867107,16.024828,19.914565,21.191158,24.826669,25.317841,27.980429,30.69371,33.028246,33.519148,32.370735,34.416036,34.571335,35.842948,37.086599,33.688518,33.484084,34.301309,33.73849,38.29543,39.270722,37.858254,38.35555,39.011597,38.537997,35.350211,37.325101,36.079377,35.735474,33.556859,33.322611,33.567115,29.265893,27.448594,23.621572,20.06523,19.975665,19.762478
Hungary,35.861618,35.019467,35.768997,34.660129,33.760091,35.013979,35.01522,38.394532,37.804211,37.331638,36.93097,38.069693,36.490446,36.95551,35.576228,34.756195,34.8472,33.071675,31.084625,24.622156,23.199331,19.306932,18.412295,17.83976,17.548569,17.35321,16.494164,16.210643,16.479603,15.560529,14.972476,14.696946,15.127584,14.494416,12.54412,12.196156,12.253819,11.929766,10.206913,10.660521,10.813246,10.459034,9.112165,8.987792,9.34688,8.692851,8.909134,8.106149
Iceland,0.002495,0.002495,0.002495,0,0,0,0,0,0.058424,0.074625,0.13295,0.129127,0.181965,0.253469,0.268567,0.298413,0.240998,0.244463,0.253493,0.269613,0.274683,0.192691,0.18832,0.282366,0.229865,0.269825,0.235832,0.277378,0.240517,0.41116,0.388619,0.405845,0.384476,0.433284,0.415325,0.370014,0.444462,0.391139,0.357643,0.377471,0.38011,0.389397,0.407928,0.364196,0.388337,0.41325,0.428116,0.456114
Ireland,8.925153,8.30962,6.93345,7.997007,7.250963,7.596325,8.044515,6.882311,8.504346,8.097621,8.6793,9.159959,9.817291,9.422308,10.70025,11.563984,14.817456,14.976359,15.232955,14.697526,14.167322,13.734004,13.202402,12.488435,12.49753,12.4979,11.675885,11.753446,10.076642,10.642109,11.223416,10.987587,10.572611,9.937175,11.020659,9.849739,9.589673,9.429517,8.309593,8.176721,8.106395,9.381728,8.456229,8.340058,9.041395,8.680127,7.431623,5.827725
Italy,32.609076,30.810803,30.424599,35.318826,31.349445,35.034592,35.099128,34.324948,39.580125,44.434951,48.85107,52.476483,47.521137,56.618363,59.79523,54.897545,56.141108,52.851669,52.536871,56.563443,53.338818,44.891456,39.499118,42.284457,45.458757,41.582363,41.758663,42.64792,41.817806,43.945054,49.131946,50.708297,55.628362,63.422818,63.830342,61.851219,61.931947,59.775189,47.517355,52.442645,59.129304,61.14991,53.114729,51.160184,47.930905,42.666454,37.063345,34.332711
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.807113,2.486094,2.197357,2.015359,1.530715,1.107038,1.037953,0.931127,0.683687,0.514927,0.544757,0.504571,0.409813,0.339096,0.271669,0.326239,0.347111,0.422883,0.418998,0.338563,0.427062,0.440599,0.365805,0.288767,0.236532,0.185157,0.164118,0.16127,0.190724
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.15405,3.522573,1.647433,1.454897,1.208794,0.970743,0.886834,0.72891,0.638941,0.540415,0.371663,0.330807,0.537487,0.697601,0.675955,0.751201,1.018582,1.01419,0.859433,0.680554,0.836908,0.967153,0.946745,1.08583,0.916979,0.729445,0.747054,0.796779,0.855023
Luxembourg,12.304146,11.506419,12.093814,11.027244,8.115803,8.590488,7.902938,9.014545,8.419375,8.396464,6.839842,6.314471,5.842549,6.698425,6.658426,6.07991,4.943635,5.277003,5.533137,5.236607,4.884052,4.338613,4.601413,3.815857,2.108968,1.914322,1.243279,0.376826,0.381299,0.43798,0.471019,0.295463,0.227246,0.317897,0.311416,0.37177,0.315568,0.301234,0.267946,0.269082,0.233644,0.21491,0.191761,0.213348,0.196652,0.209373,0.180917,0.168032
Netherlands,15.229963,14.270295,15.971315,15.051121,12.386208,10.875781,11.034705,12.288527,12.707302,14.437605,17.010316,19.248371,20.196994,24.059519,23.989151,24.937504,26.507054,32.028876,31.718829,29.873122,27.187785,27.188762,28.280449,30.502792,33.735405,32.395154,31.760091,32.593525,28.473467,29.712025,31.761517,31.992167,33.043158,32.537003,31.064214,29.646957,32.313894,30.43757,28.525238,29.050842,28.370138,31.450843,31.647231,35.152435,43.053027,39.986607,36.049726,32.5675
Norway,3.820668,4.073085,3.860205,4.271359,3.981353,3.909728,3.44948,3.466911,4.333184,3.985206,3.96372,3.81467,4.110268,4.580072,4.513453,4.015427,3.858108,4.061202,3.581925,3.518558,3.131512,3.20108,3.193576,3.579839,3.850254,3.867286,3.848477,3.999278,3.902583,3.9844,3.522291,2.95469,2.941525,3.395917,2.88276,2.528935,2.800202,2.883862,2.067193,2.622481,2.749894,2.911023,2.953787,2.951452,2.90747,3.021392,3.111808,3.01295
Poland,254.538829,262.708934,273.257901,283.793019,292.683556,311.944534,319.789519,342.001594,346.977846,356.893539,330.671393,339.150755,340.116524,354.036165,365.911287,369.419787,384.679973,372.323645,353.565713,291.133817,293.408971,284.617162,283.919835,274.685974,273.496554,284.364928,269.172212,244.593562,233.018537,221.422692,219.661629,213.678938,219.62539,218.494342,215.547609,224.85493,220.110954,214.038783,203.350253,214.615224,210.825456,206.658837,206.647493,194.791861,193.525144,194.038479,195.697947,191.85495
Portugal,2.50876,1.667663,2.074948,1.698958,1.67099,1.591308,1.61005,1.680571,1.731369,1.651863,1.436834,1.179326,1.55383,1.420577,2.930471,5.506052,7.076569,8.125174,9.638783,10.804792,11.339455,11.646764,12.436459,13.797405,14.171363,13.639876,13.652269,12.550369,14.932229,14.959671,12.61345,13.771556,12.977286,13.127297,13.383282,13.218948,11.411457,9.974799,11.316287,6.528915,8.826561,11.588085,10.51023,10.621507,12.912047,11.274425,12.866798,10.676769
Slovak Republic,24.177861,24.215915,24.234257,23.889054,24.205955,23.474899,24.149474,27.97019,27.061127,32.793598,31.895155,32.484317,32.706031,34.445468,34.158352,31.459542,33.070446,34.437582,33.090366,31.411328,27.95205,24.749434,23.918746,21.059258,21.568284,20.52815,19.602118,17.96758,17.313189,16.36442,16.584583,15.82978,17.626112,16.948978,16.016733,16.617718,16.160896,15.537601,14.720604,14.461877,14.119922,13.11878,13.017072,12.683745,12.069481,11.869806,12.439581,12.32301
Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.434291,7.640849,7.19397,7.113427,6.648466,6.068386,6.241356,6.086672,5.542985,5.766649,5.41914,5.837704,6.186508,5.52169,5.628332,6.102002,6.535566,6.1139,6.213541,6.254768,6.405136,6.514846,6.336919,5.893662,6.010204,6.09673,5.788799,5.588234,4.393972,4.440118,4.754446,4.733912,4.623432
Spain,38.18709,39.056646,36.999319,35.937906,38.835605,37.290716,41.669414,37.374356,41.204007,49.044662,59.611909,67.027356,71.38861,72.374711,70.721526,73.464887,71.63332,61.56858,76.284271,75.218479,75.475364,80.13637,71.363865,71.026232,72.910484,60.935408,69.382609,66.813987,76.473486,83.413902,75.596539,85.362392,79.194118,81.66691,81.89573,70.514659,80.057791,54.276342,41.417325,32.416666,51.302744,59.766896,44.698928,47.423412,53.245092,39.38293,49.493491,43.326795
Sweden,5.517143,4.569924,6.354221,6.647443,6.998548,6.033397,4.983171,5.331526,5.917527,5.459875,4.784921,5.487832,7.347049,8.949825,10.745119,11.460475,11.418486,11.167405,10.371855,10.50759,10.922443,9.943907,9.966626,9.682214,9.569719,11.229853,9.181785,8.962091,8.707063,8.313923,8.590299,10.083149,10.740269,11.133964,10.052109,9.145691,9.054565,9.109359,6.363153,9.165689,8.516352,7.331826,7.542907,6.834622,6.911274,6.573472,6.851904,6.977041
Switzerland,1.921059,1.536663,1.57,1.441381,0.966229,0.902402,0.963768,0.884486,0.963742,1.376724,1.968698,1.766465,1.532082,2.036939,2.048524,1.769657,1.642541,1.405182,1.444283,1.431155,1.21321,0.843921,0.704594,0.710619,0.763619,0.574445,0.446736,0.371496,0.388144,0.552198,0.584503,0.53849,0.54828,0.522551,0.599299,0.608374,0.713777,0.6449,0.598269,0.602822,0.571895,0.515333,0.526909,0.583924,0.537675,0.477872,0.459009,0.424977
Turkey,16.413697,19.940148,19.12298,20.601085,21.226057,23.542367,23.286697,24.363978,25.43457,27.624282,28.162817,31.303592,34.366129,39.264332,46.398917,51.256371,55.076157,50.685492,56.682151,61.195288,65.460074,65.98098,62.400908,61.688656,64.569043,74.937286,82.275958,84.193115,77.687075,91.590021,76.38223,79.847038,84.506584,87.922452,88.57357,105.352103,119.312423,115.914882,119.969137,125.595569,131.011689,138.444785,120.008614,132.892792,135.480003,151.681229,156.778172,161.129013
United Kingdom,352.949734,300.0644,318.954642,281.091941,280.062885,282.749465,284.068135,270.510148,294.857176,271.910327,272.614173,254.428626,254.60426,183.950902,242.39095,259.072724,265.668056,257.653016,246.613128,247.096006,246.607905,233.80116,205.035946,192.129256,179.547499,170.657418,151.267125,150.608566,134.689624,142.63529,152.227111,143.016331,153.672758,148.362599,150.055833,163.784648,152.636645,137.541137,112.421889,115.695156,116.607838,147.850174,140.009259,113.036189,89.646395,45.3896,36.492039,31.263082
OECD Europe,1717.13362,1642.522921,1678.790563,1656.040115,1576.565619,1663.433841,1663.051914,1686.820842,1780.118086,1796.021392,1771.358879,1780.361278,1785.230096,1786.446439,1872.460437,1857.181892,1877.49776,1842.59169,1825.617339,1744.752687,1684.178765,1573.615922,1483.471497,1457.629272,1437.94001,1447.180603,1385.690304,1341.046123,1269.341179,1313.57592,1299.468018,1295.887473,1345.176183,1330.378791,1297.002503,1336.629524,1358.24383,1253.363089,1127.689034,1184.17825,1196.337564,1247.123658,1205.87974,1141.517662,1117.88361,1048.624808,1029.702503,997.919331
Albania,1.220198,1.328573,1.43266,1.489551,1.591169,1.623387,1.728855,2.213117,2.7855,2.520993,2.670567,3.010639,3.25626,3.516263,3.749502,3.698954,3.852837,3.876293,3.742408,2.438743,1.433238,0.376836,0.188426,0.166939,0.077313,0.112338,0.038771,0.048713,0.113332,0.068596,0.080526,0.061637,0.063625,0.063625,0.053684,0.053684,0.053684,0.06959,0.413887,0.456689,0.5721,0.317962,0.275846,0.350443,0.386084,0.208463,0.466833,0.897204
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.970285,0.520298,0.247844,0.005273,0.06328,0.005273,0.008789,0.008789,0.008789,0.005273,0,0,0.03164,0.04746,0,0,0.001827,0.005273,0.003653,0,0.002437,0,0.004874,0.002437,0,0.002625,0.002373,0.001425,0.004381
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.351552,0.263664,0.04746,0.012304,0.014062,0.010547,0.010547,0.010547,0.001758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.590842,9.431661,8.319098,7.368018,5.977634,5.549918,5.546298,4.674041,4.487411,3.722154,3.827315,3.24473,2.893426,2.723019,2.483565,2.434834,2.37493,2.183145,2.007597,1.943984,2.135666,2.257803,2.926376,3.157266,3.311095,2.927628,3.167503,3.254378,3.270241
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.667456,15.718378,13.472895,11.676509,1.25747,1.473037,2.080047,6.513472,8.307762,8.090662,10.053301,9.845572,10.809707,11.156873,11.278713,11.956028,13.36617,14.044987,15.297848,15.27321,15.551748,18.351299,17.064094,17.01089,14.624758,14.510311,16.662757,16.899213,16.981691
