Region,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
OECD Europe,3625.318567,3726.097004,3929.833365,3842.776689,3733.132336,3968.04471,3960.740376,4073.116249,4223.991243,4101.319358,3919.739507,3826.988583,3792.193014,3817.281212,3886.593779,3920.418764,3966.578538,3935.398512,3941.949132,3956.890065,3985.70282,3881.373541,3821.294597,3799.967982,3848.511246,3983.903328,3909.518824,3920.095372,3879.954247,3909.971989,3957.82469,3947.512444,4053.02285,4064.209525,4050.288222,4077.810885,4044.581564,3961.634159,3701.019399,3818.915419,3687.802305,3675.572546,3594.798195,3426.118284,3479.89372,3489.428411,3529.623947,3464.347608,3307.647998
Albania,3.86277,4.446404,3.923777,4.11133,4.338334,4.677358,4.958544,5.619529,6.694873,6.811556,5.843743,6.10404,6.659463,7.213175,6.929926,6.951616,7.232079,7.160662,6.839342,5.67294,3.811206,2.137383,1.976262,2.033466,1.848549,1.863265,1.427657,1.759716,2.921647,3.083446,3.224186,3.750324,3.822396,4.00711,3.825184,3.792392,3.775922,3.708694,3.76623,3.930295,4.141866,3.484832,3.646202,4.123018,3.824801,3.674183,4.342011,4.303084,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.845219,20.68956,10.656529,4.918989,2.675926,3.368027,2.403509,3.15662,3.283226,2.931684,3.422249,3.458504,2.907291,3.275246,3.465509,4.129845,4.151024,4.797638,5.27332,4.269475,4.048253,4.672815,5.438573,5.242694,5.23536,5.101485,4.911897,5.165501,5.394895,..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.483702,52.059429,42.438849,37.359606,33.277753,32.37242,27.072982,26.273674,26.255564,25.764911,27.305747,25.834096,25.514806,27.832395,27.404575,29.018489,29.39629,26.695627,28.81145,24.521671,23.532476,26.449925,28.894746,29.462078,30.793666,30.806159,31.409359,30.805851,30.946865,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.853942,96.24192,86.861446,75.376819,64.029732,56.957863,57.830418,58.209163,56.302595,54.086516,52.118664,50.910249,50.783747,51.374764,54.465767,55.014095,57.239347,55.727318,58.444199,55.31833,59.498219,56.38236,57.595686,57.549168,56.801809,52.618265,53.005054,54.019949,57.089856,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.96557,21.440971,15.905387,13.343319,3.064876,3.279823,4.129145,8.415171,10.645188,10.401709,13.718183,13.500826,14.21871,14.546432,15.186631,15.857733,17.462209,18.415091,20.240004,20.204495,20.482682,23.400889,21.645003,21.510392,19.172421,19.306465,22.019403,22.327978,22.219505,..
Bulgaria,63.830958,65.873207,67.731105,68.77888,73.315187,73.199135,75.957976,79.019714,82.248604,85.032429,81.057132,82.702959,81.280696,79.378318,82.206429,83.16401,84.220593,83.155829,82.559497,71.463722,57.371692,54.057769,54.540543,52.108309,52.737289,53.136273,51.82572,49.489089,43.210523,42.138072,44.972856,42.436775,46.646286,45.758507,46.288947,47.446186,50.680922,48.163785,41.989054,44.044939,48.882236,44.140187,38.924379,41.31961,43.58102,40.54088,42.803157,39.892842,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.328917,14.62919,14.124214,14.803147,13.987237,14.774177,14.650527,16.24561,17.609329,17.371297,16.782763,17.753863,18.853992,20.181196,19.58836,19.917214,19.977214,21.222283,20.164387,19.064566,18.248777,17.950446,16.419845,15.901102,15.117108,15.512642,15.858564,16.193172,15.294397,..
Cyprus,1.744456,2.170397,2.275467,1.735447,1.658258,1.93937,2.115335,2.233691,2.428702,2.574554,2.528048,2.571672,2.62128,2.739296,2.765082,3.033896,3.595126,3.650016,3.814409,3.89137,4.444337,4.748779,4.941288,5.145025,5.048341,5.348298,5.471654,5.814504,6.072801,6.305013,6.188862,6.343101,7.017641,6.907324,7.047944,7.113808,7.4253,7.579383,7.502392,7.260554,7.000736,6.515882,5.630061,5.776906,5.900866,6.2692,6.37667,6.309698,..
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.488258,25.505906,19.869603,15.971906,10.403349,8.136847,6.328856,5.482123,4.909639,4.384622,4.632649,3.381844,2.819756,3.01999,3.204913,4.065656,4.525622,5.453393,4.666914,5.292218,4.995027,5.953731,6.609908,7.218385,7.848712,8.529812,8.957157,8.939837,8.770364,..
Gibraltar,0.068532,0.05923,0.059001,0.059048,0.062036,0.062083,0.058987,0.05583,0.077759,0.093542,0.087168,0.096578,0.087108,0.08389,0.090096,0.115457,0.127532,0.142825,0.136391,0.142765,0.202559,0.239888,0.242984,0.287117,0.280803,0.287056,0.296418,0.312033,0.324492,0.340046,0.349409,0.355662,0.361914,0.393159,0.405663,0.424375,0.421157,0.430445,0.471038,0.474195,0.45858,0.467989,0.499159,0.536595,0.586523,0.611636,0.626536,0.69444,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,237.250885,246.365956,252.398442,216.238023,194.435994,170.519468,148.261303,125.620091,128.265938,115.894314,112.014087,109.245504,119.577281,134.803148,146.417341,156.902433,172.937357,187.204832,230.259087,202.716188,221.101402,234.81722,233.846139,249.15968,197.876844,199.093105,216.216668,218.759874,214.011727,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.104602,6.47382,6.435991,6.773643,6.842717,6.639156,6.701349,7.030455,7.570421,8.397258,8.695947,8.605458,8.117446,8.296504,7.392382,8.605689,9.081173,8.16855,8.278001,..
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.762333,20.42288,13.296698,9.794203,6.364922,4.45854,5.527695,5.398613,5.719911,4.619704,4.450168,3.761835,4.737819,5.260549,5.187071,4.8919,4.877132,5.963378,7.006248,6.521635,6.040358,7.21138,9.563712,8.720018,9.032259,9.683685,9.192628,8.841761,10.494429,..
Malta,0.655077,0.828296,0.794404,0.725875,0.651329,0.740289,0.781007,0.91718,0.892115,0.992263,1.125603,1.292897,0.970494,1.327076,1.15807,1.874862,1.964633,2.138238,2.318848,2.314617,2.210602,2.169051,2.806275,2.506954,2.378847,2.324338,2.469612,2.374492,2.409246,2.12916,2.489089,2.318417,2.60802,2.598015,2.621893,2.646157,2.711098,2.718652,2.504597,2.580576,2.567454,2.709905,2.365959,2.347587,1.65214,1.347847,1.516529,1.547485,..
Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.532115,24.599519,19.847857,17.008407,13.809785,11.892994,10.20956,9.310281,8.433962,7.141631,6.536841,6.843851,6.963168,7.519818,7.493321,7.810491,7.517954,7.436466,7.360146,7.298791,7.946552,7.918591,7.698491,6.705483,7.249277,7.57852,7.710688,7.527683,7.961947,..
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.004798,2.179294,2.098407,2.693314,1.747481,2.584208,2.535667,2.331593,2.267307,2.218423,2.358285,2.112994,2.225062,2.517172,..
Republic of North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.591283,8.383742,8.332391,8.639659,8.350826,8.305696,9.862495,8.786101,9.651408,8.879545,8.522107,8.670612,8.128537,8.829072,8.542584,8.917292,8.912976,9.339666,9.12527,8.502029,8.319696,9.148742,8.792818,7.8537,7.436958,7.133668,6.947428,7.41955,6.932149,..
Romania,114.671667,118.342977,129.115526,129.79499,140.600336,153.509375,160.745392,174.373152,178.746919,177.369151,178.701875,176.472288,178.706238,174.90482,174.876064,180.005639,188.877836,193.787767,189.850617,168.188564,139.173936,123.087012,114.805639,112.321691,117.587815,120.752931,110.418687,96.476601,82.855418,86.222025,91.340662,90.949271,96.97367,93.74113,92.632653,95.285763,92.38187,91.070886,77.431117,74.725473,80.859371,78.578501,69.312297,68.466683,69.55857,67.962637,70.78876,71.57133,..
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2163.53307,2136.444268,1959.348086,1799.795292,1596.3903,1548.252185,1521.658005,1414.791763,1406.588154,1442.981854,1474.394287,1474.669977,1465.851034,1493.895749,1488.20149,1481.897136,1537.702664,1533.725251,1553.838333,1440.681104,1529.228168,1604.742898,1607.949744,1568.533162,1551.605133,1534.458233,1510.557598,1536.770876,1587.024454,..
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.906503,52.202448,47.991939,42.718086,38.904648,44.548887,51.652141,56.314932,56.209743,40.010128,42.93935,45.002762,48.581164,52.145004,56.345334,50.320015,52.464943,51.238268,49.905475,45.955643,45.61019,49.775918,44.570331,45.373816,38.053559,44.472327,45.495676,46.148113,44.793084,..
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.018172,10.171663,7.489935,5.020133,2.937321,2.459615,2.21569,2.495772,2.756881,2.529902,2.176522,2.115829,2.084936,2.093826,2.502434,2.347227,2.54852,3.114771,2.948035,2.309775,2.302905,2.41822,2.892174,3.007117,4.021592,4.211795,5.428489,5.843657,6.79662,..
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.646104,37.78844,27.652091,26.186735,32.583931,33.255953,29.507358,29.760447,30.413274,35.5873,36.666283,37.905737,39.733679,44.234482,46.599487,48.103296,49.211939,55.833112,56.460956,49.95901,56.919769,61.794766,64.093541,65.505009,67.015966,69.104583,68.971578,68.998174,69.133119,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,688.618929,651.932022,565.963643,492.916915,410.678869,395.842067,343.950268,325.829783,306.499999,303.190138,295.115804,298.077866,301.123763,326.616534,302.871618,290.620184,298.505426,305.977479,295.034556,249.69807,266.580685,279.61803,274.008242,265.202784,234.313971,187.591864,197.626378,171.300035,181.826636,..
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,117.767744,118.584801,110.577716,111.368181,105.072313,94.580863,95.66238,96.949848,112.134422,113.443727,120.208405,121.053908,123.693282,116.521457,119.29537,112.541905,119.585212,115.796176,121.371779,111.449993,119.631018,122.246376,108.50254,110.263816,102.392199,97.025736,102.855272,107.070685,107.957154,..
Former Soviet Union (if no detail),1941.654253,2054.781986,2189.515257,2311.790773,2480.695966,2572.023097,2632.012017,2757.012492,2833.247379,2935.714764,2924.762443,2958.621992,2987.590448,3033.031409,3078.340435,3156.682712,3259.74771,3299.362033,3313.44637,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),61.808195,60.986349,66.319758,71.51029,73.469765,74.802444,78.493258,84.637934,87.524415,84.159394,96.283605,102.321343,110.639493,113.872722,119.572096,125.747084,118.421018,124.2472,125.097613,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Europe and Eurasia,2188.295908,2307.488846,2459.734295,2588.506633,2774.791211,2880.953151,2955.122516,3103.869522,3191.860766,3292.747653,3290.389617,3330.183769,3368.55522,3412.550706,3465.938198,3557.575276,3664.186527,3713.64457,3724.063087,3889.266724,3744.677047,3389.194708,3070.772411,2711.370344,2612.887069,2514.634493,2364.94974,2341.905668,2327.013109,2366.326473,2377.226147,2388.162506,2476.353232,2467.019767,2453.821149,2552.605153,2574.46588,2634.845739,2397.57216,2538.782364,2669.553675,2644.867828,2598.150272,2486.148038,2428.296238,2438.764387,2452.979971,2511.761253,..
Algeria,8.595347,9.643154,10.996327,11.943385,13.552694,15.94481,17.722054,21.523505,26.979872,27.736565,32.119228,38.234969,41.829319,40.808137,42.073253,47.293708,47.134176,49.544459,49.546802,51.174701,54.725081,54.956878,56.69965,54.611561,55.336862,54.892603,55.994961,57.524501,60.924707,61.50756,63.016764,68.148429,71.983745,73.37692,77.47413,80.759469,84.879694,87.272018,94.157459,95.64298,102.892959,112.487661,115.833393,123.174071,130.481488,127.877918,130.532201,137.280141,..
Angola,1.617727,2.405734,2.199131,2.253837,1.955802,1.939556,1.506541,2.576223,2.539986,2.658145,2.522902,2.198075,2.321053,2.228183,2.817595,2.771552,2.849332,3.214568,3.304776,3.922267,4.013414,3.890286,4.225733,4.18085,3.913613,4.191566,4.333508,3.733818,4.742942,4.63338,5.032717,5.503133,7.065044,7.716416,6.146691,8.253096,9.650967,11.817271,13.871999,15.151684,16.144331,16.449741,19.289788,20.914026,21.53232,21.458342,18.875772,18.80172,..
Benin,0.304678,0.399858,0.409581,0.421428,0.462751,0.280361,0.334802,0.382204,0.382315,0.394843,0.299892,0.363766,0.364559,0.378828,0.472814,0.409385,0.35989,0.356206,0.281353,0.256412,0.199848,0.208945,0.208966,0.215168,0.221525,0.907229,1.159368,1.21466,1.340466,1.424519,1.73514,2.02022,2.276874,2.434437,2.677863,3.245668,3.786198,3.835942,4.193752,4.582754,4.419508,4.208053,4.463349,4.970069,5.291288,6.528711,6.663321,7.211733,..
Botswana,0.081791,0.115393,0.176975,0.363212,0.463783,0.698464,0.807649,0.918488,1.076327,1.137484,1.37653,1.43626,1.407255,1.402081,1.500972,1.727264,1.792776,2.152098,2.371309,2.807401,2.734687,3.298271,3.249688,3.080084,3.189755,2.915882,3.065988,3.6822,3.85849,4.033845,3.865552,4.026662,3.915011,3.970324,4.278592,4.086871,4.319812,4.392729,4.09028,3.271367,3.883977,4.985881,5.415702,6.986347,7.068888,6.979639,7.727657,8.06786,..
Cameroon,0.734006,0.769923,0.797873,0.795467,1.019224,0.930459,1.332718,1.429745,1.54213,1.668316,1.754799,1.878459,2.044363,2.140803,2.378233,2.296648,2.278816,2.492939,2.724862,2.643756,2.433156,2.273586,2.416963,2.550265,2.459446,2.443261,2.569145,2.684373,2.401607,2.788281,2.706746,2.896222,2.983401,3.014278,2.935781,3.10607,4.118061,4.269435,4.809731,5.050631,4.854705,4.936586,5.349179,5.992238,5.944767,6.094702,5.957287,6.25598,..
Congo,0.573467,0.605685,0.599404,0.603605,0.606426,0.74315,0.635409,0.679201,0.653601,0.692372,0.724337,0.800208,0.805278,0.728154,0.759835,0.686928,0.721913,0.673758,0.660974,0.638889,0.682875,0.612804,0.59402,0.387831,0.536664,0.422885,0.319257,0.326816,0.373629,0.497599,0.634625,0.503656,0.752223,0.78117,0.843574,1.022379,1.096506,1.37194,1.569329,1.833183,2.09355,2.228669,2.537397,2.640089,3.164794,2.97836,2.847335,2.847573,..
Côte d'Ivoire,2.401772,2.652976,2.710676,2.808985,3.03834,3.483598,3.414592,3.983024,3.653702,3.390969,2.986688,2.963288,3.738631,3.337323,3.046744,3.077344,3.049392,3.061432,2.928331,2.705417,2.791494,2.772149,2.95732,3.093579,3.262483,3.875068,4.786685,4.8294,6.688638,6.329922,6.258311,6.377864,5.150728,5.418416,5.813001,5.627601,5.548482,6.36128,5.926919,6.219376,5.987534,7.885024,8.458143,8.959079,9.556357,9.322272,10.375047,9.910228,..
Dem. Rep. of Congo,2.576893,2.643358,2.62255,2.6897,2.620726,2.690006,2.805207,2.861161,3.202245,3.167521,3.38628,2.635672,3.581413,3.474444,3.254053,3.005598,3.316847,3.483364,3.300299,2.989672,1.635402,1.4112,1.37255,1.214963,1.142631,1.152152,1.151975,1.273899,1.255271,0.852804,0.713348,0.770713,0.937636,1.013146,1.281832,1.393429,1.543003,1.715975,1.737353,1.869246,2.34466,2.271174,3.476123,4.656709,2.734926,1.979013,2.20186,2.123387,..
Egypt,20.050234,22.53856,20.696799,23.432926,25.581444,29.858133,32.001619,32.949601,36.356824,40.751362,46.634152,50.365321,56.312819,61.788595,64.473872,65.698859,70.823774,72.056439,75.788301,77.862966,77.264631,80.102356,81.887285,76.629593,81.466137,85.962443,92.827128,97.785352,102.147252,100.104957,111.733308,113.490667,117.819171,128.526056,145.027708,152.133593,163.594545,170.863898,174.449011,176.921993,182.670815,189.085708,189.365925,194.286613,203.28121,210.890465,216.758116,223.576606,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,0.08265,0.063399,0.041266,0.044311,0.041429,0.047624,0.050684,0.057041,0.076292,0.063399,0.066504,0.066504,0.060399,0.063503,0.066712,0.089171,0.149866,0.136928,0.181625,0.600535,0.927741,2.770626,2.975177,3.802622,5.902721,6.975762,6.070775,7.499578,7.744045,7.880418,8.340808,8.588571,7.87488,6.829009,5.693722,4.511582,4.90373,5.952248,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.437804,0.633044,0.715167,0.779286,0.854583,0.803162,0.596343,0.631615,0.618481,0.678506,0.661787,0.670794,0.664346,0.582093,0.505886,0.496383,0.429116,0.451022,0.48333,0.508848,0.533131,0.547812,0.559208,0.570601,0.581959,0.641514,0.71535,..
Ethiopia,1.307976,1.207798,1.298756,1.32179,1.17811,1.184784,1.165957,1.253924,1.32017,1.351695,1.489751,1.352898,1.452572,1.345737,1.385977,1.636789,1.86175,1.929515,2.03209,2.171078,2.214169,1.3944,1.798312,2.072112,2.325783,2.589803,2.753032,2.923389,2.918312,3.201238,4.038851,4.210465,4.570982,4.810595,4.427913,4.725167,5.439616,6.171482,6.276898,5.841199,6.742978,7.121442,8.331973,10.239443,9.986547,11.750607,12.258382,13.083401,..
Gabon,0.475371,0.472551,0.610544,0.55938,0.757319,1.172804,1.324602,1.743004,1.331937,1.290714,1.621632,1.758262,1.821704,1.507273,1.682488,1.477157,1.277949,1.442298,1.130406,0.910008,1.074154,1.112749,1.202799,1.165391,1.315246,1.415124,1.522005,1.617797,1.52247,1.465254,1.477057,1.385142,1.388737,1.431414,1.733485,1.80216,1.938413,2.015109,2.07918,2.659638,2.984984,3.126927,3.283267,3.251162,3.252522,3.459189,2.517885,2.538129,..
Ghana,1.915098,2.007377,2.07969,2.181189,2.305818,2.348777,2.507349,2.527553,2.213717,2.190291,2.677404,2.276178,1.49115,1.785739,2.067234,2.202734,2.297404,2.363984,2.613732,2.516857,2.257202,2.657613,2.696473,2.914599,3.184394,3.483325,3.604618,5.438717,5.818927,4.949505,5.444546,6.656509,6.37041,5.869142,6.306508,7.725022,8.355755,7.871324,9.253816,10.338014,10.871102,12.802961,13.679373,13.101061,13.962371,12.810093,13.18782,14.715228,..
Kenya,3.23255,3.385962,3.53958,3.525256,3.460622,3.97052,4.16436,4.152004,4.102855,4.394629,4.294571,4.069658,3.747745,4.457592,4.592785,5.216292,5.418373,5.377423,5.682855,5.517313,5.309007,5.337537,5.285051,5.27431,5.729446,6.229158,6.02844,6.583467,6.902118,7.767749,7.083632,6.834068,5.866275,6.724084,7.483192,8.445388,8.382223,8.822446,10.429718,11.209779,11.321457,10.354965,12.134728,12.868888,14.752144,16.306142,16.42563,15.936111,..
Libya,3.720885,5.40609,5.786403,6.780983,8.6706,9.227935,10.675967,11.920872,12.848423,17.588669,18.170963,19.711323,20.369148,21.51613,21.243693,22.139614,22.743203,25.052583,26.775857,25.843823,25.672065,25.416879,26.723484,31.133958,32.953725,34.673534,34.520321,35.343282,34.488556,36.743152,37.763462,39.814329,41.516154,42.414675,43.098348,41.977812,38.963802,42.184335,45.339114,48.181967,34.415101,44.366352,48.299016,50.770758,45.267882,43.839312,44.956481,45.643372,..
Mauritius,0.26147,0.290146,0.327956,0.397134,0.4224,0.488437,0.563669,0.604091,0.606905,0.572348,0.57874,0.531688,0.606552,0.648444,0.611518,0.762641,0.807272,0.901076,1.014059,1.164093,1.251644,1.323345,1.469078,1.514197,1.551459,1.614123,1.624193,1.791592,2.198405,2.431871,2.565573,2.612613,2.748569,2.770269,2.961755,3.304216,3.395196,3.466776,3.423313,3.662144,3.639261,3.725298,3.818031,3.949666,3.961157,4.035824,4.174998,4.1344,..
Morocco,6.578349,7.23056,8.329745,9.101343,9.662413,10.611978,11.647206,12.445379,13.333606,13.686748,13.860043,14.519196,15.296277,15.631605,16.272651,16.760031,17.162073,17.966846,19.41679,19.655831,20.604993,22.134018,22.84504,24.998546,26.073834,25.706733,26.87179,27.548587,29.085747,29.550532,32.193994,33.338022,33.067085,36.597954,39.215868,40.525447,41.349844,43.178424,43.15489,46.396882,50.751728,52.237979,51.519246,53.520673,55.370632,55.298503,58.147953,58.894841,..
Mozambique,2.933542,2.656237,2.771983,2.674152,2.375964,2.426944,2.307804,1.991258,1.894822,2.343329,2.033976,1.860488,1.721353,1.468862,1.504154,1.471128,1.470243,1.482472,1.459046,1.084831,0.903332,1.085147,1.280413,1.072361,1.148226,1.088453,1.198299,1.155733,1.146291,1.317721,1.304815,1.374402,1.664918,1.691163,1.514919,1.623487,1.973156,1.952469,2.21395,2.377492,2.824377,2.622461,2.955268,3.884442,5.030886,5.057044,5.289838,5.908925,..
