Region,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.117883,1.218078,1.414582,1.636166,1.773395,1.923671,1.973528,2.017562,1.97896,1.942299,2.459678,2.128634,2.265814,2.379619,2.525483,2.534686,2.619665,2.955158,3.031223,3.12665,3.184594,3.310077,3.517696,3.664603,3.905771,3.989902,3.965652,3.883023,..
Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.650995,0.646706,0.674977,0.73905,0.772818,0.736144,0.729631,0.80367,0.842418,1.068423,1.358855,1.3798,1.866202,1.779983,1.969994,1.953955,1.951763,2.048738,2.265855,..
Nigeria,5.699087,6.844628,8.417153,9.200067,10.816425,13.711857,16.809831,20.463966,21.072207,25.354711,28.336338,32.01894,33.045589,30.490718,31.785039,30.300692,31.179047,32.652055,33.152599,28.063613,32.882617,39.618963,36.167201,30.493465,32.775287,36.420383,41.379822,37.526018,39.348344,43.766126,49.224236,50.853827,54.066321,54.019439,56.558056,51.355652,47.716495,52.945289,44.125618,56.898879,66.425351,70.543365,80.885486,88.915573,82.514848,84.184865,85.981239,104.273266,..
Senegal,1.215743,1.250851,1.379128,1.469605,1.609257,1.676251,1.818236,1.76294,1.954134,2.040625,2.002294,1.92602,1.907434,2.039982,2.124697,2.042655,2.068894,1.967231,2.079177,2.133389,2.128483,2.322301,2.264493,2.326709,2.478529,2.597371,2.868096,3.191916,3.555822,3.521497,3.8357,3.916607,3.809677,4.438918,4.626203,4.437371,4.981105,5.218785,5.374331,5.458213,5.78242,5.661604,5.992018,6.674012,7.497464,8.137812,7.786802,8.079628,..
South Africa,157.114049,162.895135,178.462552,185.319902,202.998951,216.842805,217.293049,194.728749,198.764867,208.410963,219.461284,216.061558,207.999836,220.366731,222.952718,219.470727,234.733604,233.463087,236.849133,243.841742,238.70195,235.39361,242.839839,248.157173,259.773474,269.596588,284.044564,291.986701,274.279527,280.527092,316.490523,326.837737,348.267835,375.307942,372.303418,374.161979,391.489709,421.571107,398.589783,420.285692,404.687236,422.291487,432.210698,443.19358,419.548528,419.888251,429.862067,427.973052,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.418563,1.453128,1.525957,1.969439,1.730161,1.515641,1.382809,..
Sudan,3.214101,3.40838,4.546732,4.269517,3.212724,3.187272,3.394339,3.08119,3.143836,3.668349,3.58035,3.683504,3.755171,3.332012,3.980398,3.917559,3.001866,4.380945,3.953016,5.295628,4.733532,4.427454,3.09084,4.595561,4.308578,4.104243,5.074408,4.624786,5.091085,5.486143,6.017397,7.461757,7.642494,8.386446,9.927598,12.357718,13.29582,14.416562,14.737501,15.122702,14.206025,13.866769,13.118769,13.986273,16.360905,18.929077,18.784027,18.643104,..
United Rep. of Tanzania,1.40302,1.639618,1.672532,1.504019,1.405116,1.37833,1.389029,1.486589,1.524441,1.490209,1.470966,1.348626,1.368642,1.388699,1.463256,1.54363,1.538063,1.585175,1.602049,1.670508,1.644437,1.638549,1.695237,1.781511,2.492046,2.775189,2.635113,2.377083,2.179323,2.609612,2.765892,3.154326,3.289271,4.56565,5.118673,5.514291,5.278586,5.403928,5.177903,6.021547,7.240476,8.88039,9.893453,9.631775,10.472963,9.676776,10.120806,10.340139,..
Togo,0.34348,0.359389,0.304709,0.272966,0.317366,0.268867,0.341817,0.341609,0.413016,0.366446,0.364336,0.433069,0.299587,0.340392,0.296704,0.482043,0.523293,0.507088,0.513386,0.575191,0.524211,0.375015,0.25309,0.58911,0.579397,0.945054,0.661513,0.825618,1.092465,0.948868,0.781264,0.852204,1.090363,1.029607,0.963204,0.887183,0.892707,1.096276,2.275963,2.076229,1.887314,1.624766,1.27404,1.153051,1.01019,1.484601,1.254765,1.442741,..
Tunisia,3.720528,4.140034,4.23004,4.780959,4.846357,5.136259,5.744272,6.263881,7.321541,7.920133,8.142169,7.935557,9.122243,9.406497,9.661523,9.926558,9.974335,10.806669,11.668419,12.195735,12.533539,13.28341,13.703848,13.794887,14.035985,14.772056,15.427013,16.097814,16.89543,17.637839,18.508267,18.526039,18.341231,19.046303,19.47277,20.164077,20.978275,21.057747,21.139471,23.293569,22.244906,23.474414,23.645011,25.036033,25.614897,25.212344,26.156972,26.240853,..
Zambia,3.367956,3.781046,4.134305,4.130575,4.326456,4.309655,3.800083,3.627813,3.243647,3.280686,2.961602,2.838322,2.72511,2.739322,2.696412,2.781247,2.708517,3.022669,3.11194,2.561421,2.725755,2.705995,2.371446,2.029496,2.002364,1.620292,2.129496,2.030737,1.642455,1.653556,1.748671,1.830703,1.944402,1.950987,2.120692,1.961582,1.772534,1.970497,2.12763,2.210635,2.591669,3.418494,3.53414,3.949822,4.258497,4.543267,5.948683,6.693216,..
Zimbabwe,7.246331,6.867484,8.006572,7.658104,7.16925,7.986329,6.915968,7.072354,7.024612,7.974013,7.94862,7.763989,8.014052,8.300128,9.730003,10.935933,14.403584,14.028603,14.414758,16.248076,17.946361,18.101249,16.666906,15.523941,15.089219,14.455191,13.379317,13.627038,15.413219,13.291761,13.575128,12.245036,10.017817,9.568751,10.275328,9.554482,9.609766,7.447595,7.484654,9.504466,11.111422,11.547961,11.89306,11.644437,11.897421,10.405973,9.651807,11.683782,..
Other Africa,8.485039,8.338279,8.615836,9.19023,9.735306,10.098169,10.42493,10.116017,11.264064,12.47918,10.974272,10.131718,10.192305,10.171577,10.819849,10.730518,13.911729,14.15043,13.835444,14.199287,15.524912,15.828568,16.094257,16.894282,17.265827,17.672982,19.323368,20.341812,20.946475,20.530149,21.146982,20.769012,22.255604,23.330693,24.211912,25.157955,27.028804,28.413556,28.250306,30.362174,26.13241,27.991754,29.538853,30.016772,32.373303,32.801608,36.507909,38.388208,..
Africa,249.211429,264.003444,285.751815,299.684357,324.60933,352.6343,362.886849,352.959266,369.835677,398.064937,421.856769,431.160411,437.382426,453.268299,465.689899,470.812858,499.458799,510.172453,522.288055,530.713304,536.297338,545.405663,554.168007,554.710339,579.231328,601.390116,634.179979,650.837939,651.050173,663.384842,726.375132,752.646388,787.452813,837.8246,868.545455,886.05513,921.369567,978.830465,968.554585,1025.293688,1024.566306,1085.91443,1125.368928,1172.915433,1166.282683,1174.696077,1204.027935,1244.886909,..
Bangladesh,2.879934,2.879934,3.415264,3.895908,4.409654,4.682437,4.803017,5.190365,5.700371,6.581847,6.374086,6.885417,6.433646,6.390676,7.705068,8.522215,9.400715,9.761224,10.49572,11.423971,10.752097,11.748149,12.495181,13.471703,16.485473,16.671599,18.741427,18.980911,19.67457,20.946409,24.843932,26.550055,27.794844,29.741979,31.960244,35.202812,37.310312,40.881798,44.050973,49.899502,53.727197,57.318837,59.835786,63.046901,70.895346,72.943639,77.917018,81.967372,..
Brunei Darussalam,0.39805,0.385554,0.685174,1.142141,1.408173,1.85165,1.985738,1.87086,1.96415,2.639083,2.592829,2.706274,2.906486,2.931128,2.945928,2.939511,2.994496,3.132615,3.109555,3.260338,3.384467,3.58543,3.86477,4.138511,4.502607,4.712813,5.087993,4.313865,4.189516,4.425618,4.311228,4.361483,5.249015,4.920269,4.823126,7.216328,6.844039,7.223355,7.433705,6.861946,7.013411,6.969681,6.853818,6.69714,5.977692,6.411543,6.710178,7.143329,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.470828,1.529809,1.640639,1.882193,1.907148,1.963006,2.15261,2.210863,2.378217,2.377826,2.639032,2.944559,3.571214,3.650335,4.369845,4.62182,4.845225,5.05419,5.171265,6.098246,8.011977,9.287497,10.762923,10.547501,..
DPR of Korea,69.212076,71.535841,72.854708,75.905987,78.598511,84.568737,89.49878,94.861217,101.686411,108.129908,111.334224,116.566797,121.169471,124.409896,129.448215,127.090598,121.587499,123.439929,122.694632,116.84789,110.841742,97.78562,89.805761,81.858897,76.532289,67.126522,64.687911,59.646616,64.961365,69.968932,72.31511,69.072969,70.533249,72.092714,75.340154,76.534134,63.274757,70.381462,52.918936,49.292799,34.658929,36.052416,25.106144,28.676326,22.545503,27.296286,19.579697,15.321884,..
India,180.861812,188.081577,187.868474,203.447484,217.214799,232.162673,236.545713,231.006013,250.627932,263.387705,289.573673,306.05673,326.611665,360.447326,376.468522,410.219868,442.105354,466.781095,501.582678,530.121073,571.459488,595.360918,620.892821,655.420852,704.338127,737.742814,779.065564,794.999707,854.581781,889.825331,904.847581,934.661881,959.015056,1028.269311,1074.988747,1148.382272,1265.948768,1349.161628,1481.617814,1572.13941,1662.615506,1805.25433,1860.976366,2027.389859,2036.882284,2070.873609,2190.820126,2307.780028,2309.057152
Indonesia,25.211612,28.345325,32.111295,35.255924,37.839826,38.800366,46.374743,52.542092,59.381316,67.615846,73.105932,75.719577,75.485867,76.652795,84.233249,93.75569,96.166835,102.593844,106.965413,131.299715,141.750567,149.367272,162.28172,174.926912,200.05985,210.741445,232.357904,238.597202,255.772167,255.02388,274.290639,279.929465,308.643035,315.797938,317.557701,338.973756,355.155913,350.568312,365.808536,391.650564,449.828457,451.120452,416.859086,452.263782,453.86743,454.349592,492.711078,542.876277,..
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.866005,0.960918,1.009593,1.051997,1.112173,1.158734,1.486577,1.580424,1.89539,2.155753,2.419113,2.551277,2.706166,3.336481,3.504599,7.692946,14.40224,17.551512,17.831771,..
Malaysia,12.7988,12.598451,13.024393,15.239512,16.217173,17.653624,17.505987,19.45155,21.743216,23.701845,25.36394,26.565448,29.456536,30.034863,32.910606,32.343434,33.742331,35.669567,41.848968,49.602675,59.943934,62.917252,67.759846,72.995447,79.589944,90.916783,97.293865,97.714667,106.343651,115.058945,120.445664,126.499631,132.792606,146.572513,155.842735,161.80455,178.056273,190.309585,169.809685,189.860901,191.49175,192.760388,208.731398,220.185326,220.239834,216.334922,210.767894,228.037553,..
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.761986,12.783153,13.54481,14.394702,13.657994,12.838965,14.673338,12.808868,11.82691,10.292679,10.235411,8.65076,8.477283,8.508039,8.567944,8.962385,8.945106,9.54934,9.251454,9.505726,10.984928,12.330981,12.909351,12.851063,13.538675,14.139533,15.572443,16.984529,18.287737,17.939589,17.118652,17.981117,19.276,21.130229,..
Myanmar,4.51245,4.394079,3.442839,4.02564,3.927468,4.193414,4.48422,4.637676,4.765234,5.072258,5.014248,5.150181,4.980085,5.481709,5.734879,6.058577,4.515227,4.279004,4.179898,3.914254,3.834927,4.089646,4.651183,5.456661,6.727112,7.105212,7.039295,7.765554,8.572831,9.282086,8.200056,8.082188,10.259271,9.922497,10.478173,9.715069,10.117078,7.60827,7.213987,7.906445,8.102464,11.44661,13.167232,16.535673,18.66683,20.899074,30.404919,31.525297,..
Nepal,0.190164,0.259621,0.394329,0.373918,0.318654,0.244249,0.28875,0.282386,0.453753,0.519432,0.444525,0.507679,0.725599,0.793742,0.551256,0.739356,0.747413,0.739812,0.578502,0.895188,1.126887,1.137413,1.298537,1.616301,1.76315,1.834007,2.100366,2.202562,3.006676,3.100119,3.350177,2.670826,2.904546,2.696735,3.074201,2.500867,2.57814,2.882196,3.424806,4.121846,4.404946,4.971779,4.944811,5.94916,5.694237,8.503721,10.193258,11.186544,..
Pakistan,15.872606,16.000198,16.989654,17.959063,19.981642,19.092109,20.301552,21.283489,22.971991,24.315825,26.266098,29.179347,30.63301,33.067204,36.498746,38.504423,45.196363,49.014615,53.23514,55.974007,57.146832,63.75284,70.364227,72.958119,79.248729,82.219065,85.676071,86.569974,94.875036,94.385051,95.401106,97.90849,100.489365,112.709614,114.969678,124.417223,136.348318,130.404249,133.727865,129.168625,130.670045,132.270774,133.081933,141.296463,150.688547,166.252796,183.420429,194.085841,..
Philippines,23.792521,24.700146,27.704517,26.562276,29.250497,29.062365,32.402003,33.724597,34.937834,32.621289,30.840902,31.113142,33.203111,29.588061,29.268471,27.086015,33.319918,34.997507,36.653882,38.051236,37.339882,40.829195,44.006148,47.36148,57.257517,62.157643,69.046937,69.434355,67.09936,68.130898,67.8777,66.845947,69.02883,70.527131,71.501652,65.547401,69.021642,71.179449,71.467864,77.128398,77.755475,80.408283,89.649782,95.71423,103.891197,114.751784,126.487694,132.139442,..
Singapore,6.059211,7.22202,8.121994,8.464359,8.439735,9.121566,10.179076,11.755671,12.673412,12.657553,13.531367,14.008146,15.111561,15.700486,16.604537,16.827283,17.233737,19.704493,21.091321,28.970008,30.47488,31.410865,36.164236,37.978755,37.581859,38.520116,38.161639,37.047107,37.802098,42.117548,42.031287,41.290841,38.15768,39.618758,36.901353,37.171597,38.286019,38.423608,38.831763,42.413616,44.766896,43.692284,43.917804,44.459324,45.49601,46.157289,47.429241,47.361142,..
Sri Lanka,2.757893,3.390964,3.533886,2.887007,2.637329,2.686088,2.905122,3.337852,3.625343,3.623598,3.759472,4.220681,4.445609,3.81764,3.485027,3.433691,3.965001,3.766497,3.587113,3.676208,3.822635,4.916224,4.816772,5.39157,5.454193,7.979738,7.950367,8.255429,9.102578,10.522688,10.403373,10.978487,11.949269,12.31365,13.39291,11.780162,12.937259,12.123205,11.566172,12.40876,14.673145,16.06775,13.740667,16.880141,19.489878,20.898562,22.284978,20.605892,..
Chinese Taipei,29.994366,34.114688,38.382046,37.405515,41.033543,49.58881,53.46321,60.520756,63.996394,71.046994,64.87595,64.390975,68.339085,69.812395,67.419443,78.881526,83.400213,97.615503,106.366801,108.63062,117.526001,124.893529,134.010618,141.790221,149.902681,157.374565,168.926014,181.131919,190.661164,208.382316,213.252154,220.629457,229.364407,237.283416,240.399889,247.869613,250.142313,238.905638,227.101922,242.562387,247.390827,243.145919,243.611485,249.626241,249.646289,254.433173,260.610984,257.02955,..
Thailand,16.242989,18.274131,20.717229,20.647901,21.151546,24.114394,26.747402,30.008132,32.091515,33.743672,32.559023,31.130056,34.59315,37.998561,42.058571,43.378321,49.995681,57.105329,66.177714,80.884028,90.012958,98.168643,110.650162,123.520636,139.93848,157.117163,160.972755,146.02567,151.719142,152.285498,159.993908,169.401921,177.112228,193.810027,200.203804,201.675955,209.446113,215.179331,207.20911,223.41565,221.780469,238.938634,247.422951,243.89519,247.8116,243.893985,243.825891,241.03054,..
Viet Nam,16.293834,15.903088,17.596204,14.41353,16.953904,11.766228,12.738559,13.406579,14.189147,14.903583,15.288506,16.447393,17.495595,17.379334,17.434722,19.116896,21.584731,20.907613,17.630514,17.388247,17.084085,17.687439,21.120162,23.421168,27.462105,30.902736,36.401705,40.225201,40.280361,44.237925,48.811068,57.187685,60.316876,73.549402,79.230185,81.577544,90.003941,101.243758,111.993506,126.659264,125.997063,125.185992,130.490981,144.37974,182.588799,193.611788,191.243601,226.522301,..
Other Asia,10.572599,10.396564,11.584728,13.679103,12.761011,12.446482,13.987812,14.330223,15.89533,16.660366,17.143814,16.701952,18.070107,18.516018,10.163354,9.683824,10.20993,9.959809,9.933592,10.255352,10.080724,9.268508,9.250987,9.820681,9.332236,9.808781,10.10259,10.590724,10.726138,12.234826,12.958904,12.977668,14.218191,15.063462,15.325378,15.583545,15.886223,17.700989,20.57491,22.979768,27.063215,24.938743,23.850752,24.995301,26.676751,26.837221,26.547779,27.278839,..
Asia (excl. China),417.650917,438.482181,458.426734,481.305268,512.143465,542.035192,574.211684,598.209458,646.703349,687.220804,718.068589,747.349795,789.660583,833.021834,874.69258,931.364381,989.710254,1053.863158,1119.789437,1204.033775,1281.255444,1329.727811,1405.260041,1482.420593,1607.882591,1693.111571,1793.730325,1813.891695,1929.843526,2011.719466,2075.392521,2141.81879,2230.510136,2377.885141,2460.772624,2582.714945,2759.418097,2862.573621,2974.815827,3169.650347,3324.90874,3495.287757,3549.036479,3809.533231,3893.881802,3986.119838,4188.5452,4421.401332,..
People's Rep. of China,780.185035,831.391074,864.162164,881.732495,1029.31944,1071.332089,1212.911796,1371.803873,1396.172436,1363.829588,1356.638636,1413.444354,1484.993606,1619.385521,1626.027131,1721.417906,1842.602848,1985.477642,2055.351947,2088.854238,2200.885206,2295.775295,2500.729949,2599.5029,2900.265046,2871.980724,2925.748702,3020.716711,2920.896797,3099.685154,3255.951126,3511.727723,4068.094745,4741.830883,5407.51803,5961.808473,6473.211479,6669.111668,7131.511865,7830.968904,8569.652812,8818.41331,9188.380792,9116.341237,9093.303762,9054.476007,9245.581695,9528.213699,9809.198061
"Hong Kong, China",9.229432,9.559367,9.629659,11.005085,10.897089,12.604471,14.560916,15.443159,14.278741,14.606744,15.793785,17.134789,19.565397,21.304941,22.30616,25.265865,27.762493,31.018064,32.377501,33.301683,36.221223,40.746733,43.190713,36.444238,36.527227,35.231026,32.769361,41.44088,44.468373,40.350296,41.452798,40.123061,42.81859,40.907743,41.332022,42.320555,44.032254,42.858175,46.247113,41.997165,45.64592,45.099344,46.051431,47.893205,43.940605,44.758797,44.041125,42.592967,..
"China (incl. Hong Kong, China)",789.414467,840.950441,873.791823,892.73758,1040.216529,1083.93656,1227.472712,1387.247032,1410.451177,1378.436332,1372.432421,1430.579143,1504.559003,1640.690462,1648.333291,1746.683771,1870.365341,2016.495706,2087.729448,2122.155921,2237.106429,2336.522028,2543.920662,2635.947138,2936.792273,2907.21175,2958.518063,3062.157591,2965.36517,3140.03545,3297.403924,3551.850784,4110.913335,4782.738626,5448.850052,6004.129028,6517.243733,6711.969843,7177.758978,7872.966069,8615.298732,8863.512654,9234.432223,9164.234442,9137.244367,9099.234804,9289.62282,9570.806666,..
Argentina,81.727514,83.755639,86.759122,87.126326,84.508547,88.265271,92.101251,90.834975,95.763405,93.522369,91.396228,90.859249,94.189216,93.63064,87.107271,93.315494,98.867665,103.035818,100.288574,93.50189,99.249369,101.078681,104.327422,106.870872,107.363269,117.961436,120.732098,127.684662,129.318282,128.020575,121.259301,114.215336,124.069073,137.576243,141.831506,150.334912,158.117251,162.643255,152.072394,162.435847,171.1801,172.645754,177.37422,173.718322,179.58615,177.99485,173.92535,171.160113,..
Bolivia,2.164001,2.403982,2.534277,2.7793,3.251221,3.551997,3.775478,4.105675,4.070227,4.250684,4.590869,4.896763,5.002535,4.565875,4.424266,4.169499,4.344798,4.360613,4.741625,5.209414,5.277048,5.504431,5.77554,6.289198,7.047971,6.827751,6.933721,7.205561,6.769777,7.023492,7.119651,7.347504,8.064327,8.546068,9.131723,10.195745,11.03929,11.941247,12.686616,13.816617,15.021531,15.747871,16.91188,18.412418,18.637437,19.849268,20.583667,21.04202,..
Brazil,87.482762,95.121976,112.08633,121.847281,129.628181,143.116898,146.985048,160.15253,169.699513,167.799186,156.339116,156.30513,148.368501,148.508181,156.328184,174.904076,179.534651,182.642212,184.774314,184.461974,191.37839,195.938311,203.156294,210.660745,228.000209,246.282829,263.33976,270.965359,280.07303,292.849662,299.568987,299.010083,293.298182,310.810549,311.623799,315.152972,330.759555,349.288692,325.51224,372.003618,391.039998,424.079903,453.805639,477.51837,453.677222,418.287341,428.047401,406.254313,406.4504939
Colombia,26.678965,27.327007,28.665865,30.819718,28.297258,30.023444,31.030867,33.015425,33.376454,34.805299,34.936088,35.495666,37.36616,37.800241,39.473328,40.162345,42.61389,43.088248,44.830874,45.814198,47.534665,49.44938,52.134779,52.182638,54.451536,54.351822,58.91731,59.341528,52.004782,54.16062,54.621316,52.499982,51.825523,51.957687,52.968293,53.050517,54.103296,54.85181,58.041634,59.550436,64.171832,63.978741,71.582491,73.227673,73.979764,76.992308,69.473478,73.081763,..
Costa Rica,1.273221,1.424178,1.629287,1.576507,1.738003,1.80165,2.280722,2.444064,2.430977,2.158296,2.017838,1.684629,1.72967,1.845311,1.948536,2.056879,2.203897,2.309376,2.628473,2.603601,2.759831,3.847132,3.811091,4.44677,4.438795,4.171403,4.091782,4.551688,4.56463,4.499209,4.912859,5.019251,5.326404,5.322985,5.452692,5.9878,6.679285,6.681032,6.368216,6.603721,6.883321,6.902514,7.211048,7.250397,6.917607,7.460093,7.557303,7.63451,..
