Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Canada,68.241577,78.068799,83.022777,86.072676,87.800192,89.762384,94.853695,91.258655,95.160724,96.548493,94.181976,95.667089,93.738825,100.811868,108.619693,107.601359,106.655026,117.719909,122.598909,119.107475,118.999225,125.237264,130.825296,137.868044,143.380593,150.585314,151.254155,146.303661,153.408867,162.561896,156.188947,164.115271,172.14202,166.515111,167.084184,164.88802,175.765535,174.165305,168.890666,171.445712,188.880465,191.806764,202.925622,214.018729,212.264958,206.32885,211.167112,229.494868
Chile,1.322888,1.204692,0.945728,0.985312,1.119767,1.220344,1.255888,1.172984,1.388223,1.421647,1.399886,1.449315,1.563726,1.599574,1.595787,1.46219,1.419678,1.993194,3.108114,0.939568,1.012173,1.035399,0.913263,0.973851,1.017525,1.01596,1.926194,3.276548,4.342695,6.690733,8.474443,8.31848,9.87337,11.133852,10.562659,8.510898,5.107871,3.390454,4.573738,8.727348,10.221246,9.002064,9.200237,7.707955,8.278795,8.715988,9.21603,9.206151
Mexico,19.565683,20.974657,23.46038,24.596254,24.462859,23.608215,24.819774,30.706251,38.178367,40.455567,42.594323,48.627575,48.642975,49.007765,50.54564,44.823507,44.46109,45.040917,43.003998,48.387849,52.164451,52.952852,55.097717,57.242229,56.311144,60.995606,65.345167,75.479975,72.166115,81.989903,83.047619,93.507833,104.622147,109.499581,109.167963,120.506503,124.137643,130.645148,130.678066,135.154763,140.151404,146.732018,140.647569,138.48892,144.249879,146.204247,150.105054,155.809045
United States,1195.865546,1208.139816,1198.175615,1156.763616,1061.68519,1082.889475,1060.75991,1064.567765,1099.894305,1085.434222,1060.679379,984.913934,923.775895,984.994162,949.229369,889.280673,941.159299,987.973324,1032.457388,994.854354,1013.849197,1041.835804,1077.694206,1100.596521,1144.100977,1167.507938,1204.493328,1184.900027,1190.514364,1234.183821,1181.728598,1220.818058,1190.139879,1195.910835,1180.509113,1166.06549,1243.299285,1247.962643,1221.322907,1286.982173,1303.506086,1360.979409,1385.623476,1412.44023,1459.337765,1469.893053,1436.739653,1600.655542
OECD Americas,1284.995694,1308.387964,1305.6045,1268.417858,1175.068008,1197.480418,1181.689267,1187.705655,1234.621619,1223.859929,1198.855564,1130.657913,1067.721421,1136.413369,1109.990489,1043.167729,1093.695093,1152.727344,1201.168409,1163.289246,1186.025046,1221.061319,1264.530482,1296.680645,1344.810239,1380.104818,1423.018844,1409.960211,1420.432041,1485.426353,1429.439607,1486.759642,1476.777416,1483.059379,1467.323919,1459.970911,1548.310334,1556.16355,1525.465377,1602.309996,1642.759201,1708.520255,1738.396904,1772.655834,1824.131397,1831.142138,1807.227849,1995.165606
Australia,3.999767,5.813015,7.110204,7.809339,8.641061,9.734371,11.450425,12.59155,14.049247,16.289185,18.828326,20.821621,20.756691,22.246348,23.775337,26.107065,26.833062,28.127222,29.052602,32.273562,30.588205,31.882516,33.269679,34.783823,37.390369,37.677557,37.959443,39.629147,41.439466,43.611243,46.034561,50.669239,46.330634,47.812718,47.691541,48.495594,55.552128,57.34326,59.593751,60.899574,61.775727,64.797705,65.379854,66.496995,67.15271,69.18367,71.822732,74.144969
Israel,0.032768,0.023225,0,0.000656,0.000656,0.000656,0.000656,0.001262,0.000858,0.00212,0.00212,0.000858,0.000858,0.000858,0.00722,0.005705,0.006311,0.005705,0.005958,0.00515,0.003787,0.003938,0.000454,0.000505,0.008028,0.01035,0.010552,0.008432,0.010552,0.007069,0.006917,0.015046,0.016914,2.296538,3.161028,4.537132,5.446811,6.924047,8.462679,10.191154,9.471672,4.939891,13.612558,15.493058,16.365677,18.623186,19.945771,18.333373
Japan,8.57613,8.732548,13.654011,17.516395,19.28208,22.960277,28.182508,38.401583,45.342191,51.499194,52.743924,53.400496,56.993769,76.572427,81.885894,83.353234,86.038444,90.237546,96.482502,111.564246,119.543504,120.95151,123.855454,130.029944,134.692269,140.480851,145.204035,149.018856,157.960483,162.903164,162.311558,166.227073,171.637773,170.653013,169.461196,186.213207,202.337476,198.253693,196.130376,206.762698,241.050062,250.265953,249.543628,251.652693,239.646048,244.358322,239.012699,228.380277
Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122691,4.430195,5.741067,5.548043,6.40087,7.404156,9.684285,12.098212,16.104644,19.47576,25.728644,31.270123,29.252088,35.80145,40.120414,43.941901,49.083551,51.142886,60.293744,64.136993,68.55926,73.668697,75.331736,72.420534,91.220182,98.331497,106.538646,110.697052,99.825596,93.350961,99.039215,102.683825,113.96727
New Zealand,0.245432,0.480463,0.577909,0.599669,0.649049,1.832282,3.090039,3.027986,2.086903,1.854195,2.19687,3.884852,3.959376,4.330628,5.311851,4.615442,4.744343,4.914545,5.025067,6.584703,7.308023,7.734361,7.486152,6.960703,6.423944,7.434804,8.59562,7.400673,8.40916,8.711392,9.688627,8.991613,7.6199,6.536435,6.880272,6.835841,7.664685,6.887291,6.702194,7.457272,6.737032,7.003468,7.354121,7.51887,7.1201,6.86563,7.440411,6.415846
OECD Asia Oceania,12.854097,15.049251,21.342124,25.926059,28.572846,34.527586,42.723628,54.022381,61.479199,69.644694,73.77124,78.107827,81.710694,103.150261,110.980302,114.204137,122.052355,129.026085,136.114172,156.828531,164.847675,170.25661,176.709951,187.879619,197.99037,211.332206,223.039773,225.309196,243.621111,255.353282,261.983564,274.986522,276.748107,287.592448,291.33103,314.641034,344.669797,344.740027,343.309534,376.53088,417.36599,433.545663,446.587213,440.987212,423.635496,438.070023,440.905438,441.241735
Austria,5.421162,5.986549,6.518562,7.217445,7.137316,8.145652,8.25774,8.661257,8.751078,8.274301,7.811157,7.61364,7.652668,8.645605,9.490505,9.345648,9.783649,9.244011,9.958647,11.443356,12.091194,12.151781,12.610635,13.276952,14.520267,15.480386,14.906113,15.335732,15.606307,14.716422,15.829524,15.732533,16.959641,17.33246,18.244473,17.022392,16.074458,16.955942,16.507845,18.18919,17.223438,16.462684,15.880971,14.324604,15.358322,15.920174,17.481991,16.713548
Belgium,11.329704,14.403737,15.18618,17.928544,17.388453,18.993328,18.651713,18.527608,20.647482,19.62516,17.871895,14.5648,15.5849,16.152054,16.171543,14.433728,16.242178,15.777923,17.809792,18.342714,19.552858,19.80243,20.775221,21.248919,23.352383,26.136249,24.812553,27.667611,29.223864,29.509436,29.562652,30.408309,32.146125,32.662334,31.936844,33.038737,33.025812,32.92872,33.607053,36.788832,30.648743,31.631885,31.81582,27.882765,30.390814,31.15229,31.551908,32.70773
Czech Republic,1.865706,2.026063,2.225094,2.712878,3.105892,3.429028,3.89697,4.366628,4.899196,5.643368,5.661393,5.996899,7.035933,7.489232,9.173377,9.71675,10.624863,10.737506,11.059885,11.514547,11.338337,12.650219,12.804517,12.759833,14.602566,16.972517,17.456968,17.365581,17.582486,17.090108,18.396941,17.788638,18.039925,18.108894,17.873157,17.537399,16.588287,16.246823,15.288978,17.34387,15.817709,15.585253,15.823465,14.017185,14.730205,15.985437,16.48963,15.601523
Denmark,0,0.000454,0.000858,0.000505,0.000858,0.000606,0.001161,0.00101,0.00106,0.000959,0.045643,0.071999,0.120923,0.330154,1.479458,2.577262,3.344155,3.662545,3.920852,4.174665,4.739598,4.991543,5.664372,6.353056,7.3725,8.69978,9.171912,9.97637,10.497679,10.438707,10.870598,10.860096,10.990916,10.942495,10.513128,10.718875,9.591081,9.644297,9.249111,10.365546,8.756885,8.210482,7.739259,6.681519,6.78907,6.999492,6.797208,6.717946
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.441646,2.48325,1.479862,0.753866,0.936034,1.090079,1.233319,1.195755,1.118606,1.091139,1.321525,1.418466,1.335259,1.457697,1.564988,1.602957,1.623506,1.623556,1.537168,1.203176,1.321222,1.182123,1.256191,1.142184,1.023028,0.9171,1.005912,0.953504,0.971478
Finland,0,0,0,0.906598,1.480619,1.732514,1.754629,1.907764,1.905896,1.723476,1.430331,1.283607,1.252606,1.492788,1.901705,2.331224,3.089937,3.306035,4.326135,5.063995,5.357797,5.559201,5.745762,6.336444,6.582786,6.886886,6.77697,7.7641,7.772178,7.958537,8.635153,8.574565,9.49116,9.14379,8.366345,8.942334,8.272584,8.458791,7.548457,8.34004,7.294189,6.450804,6.00417,5.383143,4.63478,4.065708,3.711671,4.245047
France,17.725625,21.920032,25.687595,27.682505,30.751894,34.498605,36.032239,38.474087,43.709344,44.186677,45.648463,44.332442,46.608935,48.73007,51.111178,52.045546,52.924628,51.340908,52.902615,53.352429,60.903108,61.460518,61.868174,61.45562,62.816376,69.666658,68.867249,70.658433,74.617454,77.915663,82.675658,83.140571,86.879658,88.652008,91.507521,89.608036,86.339617,89.407944,88.605557,94.56989,83.193892,86.195379,87.211107,72.726344,78.283794,85.885447,86.410272,82.277208
Germany,38.420972,50.028673,64.827646,80.376899,84.145372,89.626162,96.042078,103.133802,111.85075,111.263904,107.326088,99.92789,102.132232,102.832529,101.094007,103.039841,111.637177,111.092289,114.165816,115.22848,123.742861,122.654499,129.076776,135.438465,144.947903,162.33873,155.002785,156.190714,157.691731,155.872274,163.005854,162.823989,166.210707,166.9055,168.707942,172.110059,166.053027,172.995048,161.123789,176.726714,159.870174,161.116619,163.681764,147.328053,152.190088,166.954223,170.186949,171.148956
Greece,0,0,0,0,0,0,0,0,0,0,0,0.110977,0.100223,0.083914,0.043775,0.091942,0.092801,0.086944,0.100475,0.097446,0.103606,0.089923,0.08548,0.098506,0.094164,0.107342,0.302587,1.228927,2.511272,3.689405,3.790537,4.058941,4.46478,4.925855,5.216071,6.124336,7.491908,7.84034,6.264951,6.719108,8.204271,7.533259,6.796914,5.002145,5.396826,7.739057,8.83957,8.432263
Hungary,5.961001,6.578746,7.964999,8.962581,9.671107,11.484859,12.620582,13.872885,14.84507,16.235968,16.795448,17.704218,17.630704,18.079409,18.022961,19.262339,19.291168,19.024329,19.830806,19.054673,19.459654,16.832609,18.22179,18.391033,19.823687,22.330717,21.471983,21.502732,21.888778,21.180201,23.585495,24.059646,26.39183,25.633167,26.637867,25.228086,23.714244,23.502438,20.323689,21.385444,20.252245,17.928443,16.977212,15.515274,16.556125,17.727745,18.731083,18.052145
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,0,0,0,0,0,0,0,0,1.08609,1.724132,2.605991,3.883893,3.972048,4.184106,4.513301,2.202172,2.161982,2.763974,3.308559,3.310882,3.379871,3.358191,4.044612,4.02696,4.359458,5.145688,5.305792,5.429279,5.97738,7.105356,7.247688,7.660696,8.522812,8.449037,8.000104,9.096723,9.819725,10.239884,9.892129,10.816291,9.386173,9.128015,8.742224,8.420236,8.472262,9.693613,9.955063,10.334988
Italy,24.066109,27.836096,31.505003,35.388491,41.005756,49.792279,50.917398,45.218138,46.865928,46.350275,45.672648,46.401219,47.964995,56.183556,57.044207,60.721395,68.646052,74.793513,81.349185,87.07253,92.229982,90.748555,94.882676,92.037211,101.857415,105.571712,108.839274,117.641852,127.662905,133.154247,133.680757,133.102545,146.537329,151.6503,162.461017,159.202847,160.202751,160.828473,147.888139,157.378795,148.080102,142.213214,132.764768,117.261005,127.929593,134.234885,142.269752,137.63221
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.582881,5.545013,3.96922,2.588926,1.886105,2.317037,1.976078,2.418674,2.368335,2.268769,2.52238,2.931298,3.001378,3.122958,3.099429,3.180012,3.288818,3.174559,3.112304,2.846577,3.418577,2.997894,2.816484,2.798761,2.507636,2.560954,2.589329,2.305542,2.71614
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.381799,9.623596,5.587375,3.074437,3.235803,3.524606,3.696777,3.499159,2.873992,2.974215,3.493706,3.53117,3.616246,4.004766,4.161588,4.566164,4.437415,4.332749,4.026325,3.887377,4.722381,4.1216,3.886266,3.292301,2.797398,2.643959,2.350815,2.174907,2.156175
Luxembourg,0.035696,0.265073,0.513483,0.688078,0.806376,0.921645,0.973447,1.066854,1.10664,0.996723,0.763358,0.639658,0.609919,0.65637,0.712363,0.709435,0.80582,0.833186,0.952241,1.008841,1.047213,1.091392,1.128654,1.142033,1.304914,1.429675,1.467643,1.481225,1.540501,1.576854,1.752912,2.505768,2.536517,2.80886,2.762805,2.889909,2.697485,2.567755,2.612887,2.810537,2.426077,2.477212,2.09915,1.990014,1.817288,1.676583,1.640585,1.61737
Netherlands,47.268233,61.443755,67.934245,72.359087,69.131615,72.072961,73.274572,73.304815,73.651732,67.014317,63.866922,62.214535,66.063135,68.56234,72.356361,72.265226,74.406204,66.79418,68.706641,68.999331,77.290748,75.175621,77.681945,74.546162,76.789332,85.959781,79.788842,78.942024,77.070057,77.100704,79.391991,78.691392,79.285406,81.161312,78.464995,75.633767,73.195454,76.994422,77.851541,87.180225,75.703292,72.27418,73.1218,63.305147,63.328458,65.508216,67.289692,66.00521
Norway,0,0,0,0.028527,0.408414,0.683635,0.964157,1.629363,1.527928,2.041008,1.997637,2.224286,2.652341,2.351925,2.770285,4.99644,3.484769,4.049248,4.22465,4.641344,4.537486,7.603542,8.680645,9.223109,8.130253,7.00882,9.211244,10.114359,11.172882,7.402187,8.118135,8.317874,8.928147,9.417799,9.255221,9.564473,9.846206,9.997626,11.000811,13.497391,12.398173,11.709035,11.70227,12.282602,12.633608,12.446997,12.679553,12.566817
Poland,10.30824,10.779514,10.682069,10.639808,11.473045,12.92337,13.961141,14.740202,14.97387,15.245001,14.725661,14.47311,14.594186,15.188603,15.601814,16.284742,16.314076,16.495841,16.155689,15.548194,14.287508,13.959172,14.073179,14.930043,15.428988,16.15781,17.22123,17.040577,17.24289,17.837915,18.839788,19.554019,20.768607,22.346925,23.178192,23.438417,23.611497,23.766855,23.764582,25.465389,25.394349,26.404149,26.4866,25.212333,26.137713,28.075217,29.614305,30.456961
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159599,1.434875,4.328912,4.607465,5.235561,6.342958,6.142361,7.714014,8.679887,8.328124,8.866296,9.597997,9.640258,10.474807,10.618805,8.999388,8.049823,7.628534,9.000979,9.632663,12.191815,11.205338
Slovak Republic,2.660066,2.888634,3.172488,3.867887,4.428125,4.888795,5.556121,6.225619,7.425868,4.93772,5.133167,5.353455,5.503763,6.243442,6.41223,6.87068,7.254403,7.1459,8.073401,11.730998,10.038472,11.121381,10.903113,10.694893,11.795675,12.482239,12.773162,12.93781,13.327694,13.186474,13.344052,12.517733,12.066808,11.486576,12.616391,11.523232,10.797539,10.794964,9.38907,10.881807,9.568915,9.150857,9.363269,7.592131,7.604753,7.769856,8.207756,7.962324
Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.561113,1.631217,1.775988,1.693155,1.801837,1.707369,1.428413,1.421496,1.451032,1.534896,1.608965,1.625626,1.674097,1.716509,1.647236,1.712217,1.696817,1.84142,1.868938,1.885347,1.84657,1.840259,1.838038,1.740693,1.841168,1.72075,1.657688,1.614923,1.459868,1.548528,1.643197,1.722191,1.688829
Spain,0.688179,1.340308,1.933312,1.91352,1.82072,2.419128,2.330619,2.446695,2.968661,3.144921,3.740148,4.027839,4.306242,4.01446,4.547987,4.935145,5.590858,6.957623,8.662115,10.003836,10.862217,11.897868,12.27725,13.043031,16.903345,18.585571,24.798618,25.476143,29.627886,34.108772,37.155238,42.743067,48.499734,56.542337,66.825989,72.052461,73.40948,80.755272,72.095327,71.619509,66.514617,65.000775,59.075572,54.157392,56.364107,57.494679,62.310567,61.849038
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195144,0.477736,0.643848,0.821018,1.089927,1.255939,1.31269,1.494302,1.655365,1.661525,1.626889,1.666069,1.749328,1.819155,1.792092,1.648751,1.855911,1.870149,1.953105,1.875501,1.730242,1.752608,1.944218,1.657587,2.3493,3.02011,2.49673,2.216208,1.983197,1.694495,1.773209,1.690002,1.454959,1.527124
Switzerland,0.029537,0.144402,0.255783,0.527469,0.961077,1.072458,1.336117,1.451588,1.657082,1.907512,2.074129,2.211462,2.439677,2.740597,2.875406,2.950131,3.186929,3.224796,3.508045,3.797306,4.264913,4.483313,4.703948,4.638914,5.117485,5.543945,5.352263,5.513361,5.715666,5.686233,5.922077,5.813434,6.148044,6.345072,6.516503,6.336978,6.17091,6.580674,6.317295,7.060874,6.267485,6.873846,7.248378,6.29335,6.730776,7.077698,7.11415,6.755439
Turkey,0,0,0,0,0,0,0,0,0,0,0,0.077351,0.137282,0.077351,0.129608,0.884434,1.407005,2.367173,6.213602,6.292468,7.268338,7.738956,8.415017,9.402298,12.164203,14.927469,18.080873,19.613043,24.265797,28.903404,31.186512,33.622957,40.682621,42.891406,52.346719,60.647376,70.934259,70.16777,67.498163,73.272552,85.807957,86.891825,87.841695,93.260029,91.460515,87.413034,102.484843,93.034865
United Kingdom,21.675862,35.590047,46.167046,60.509336,67.562336,74.775286,79.022808,85.045507,91.779056,92.829198,93.825668,95.135682,97.475943,98.881131,105.763625,106.887128,111.527614,107.880721,102.320661,104.148955,114.389841,115.240194,127.999723,136.290484,144.548225,168.189057,172.552856,180.551483,192.673425,198.340877,200.003462,197.302499,198.622914,202.662215,197.289978,186.746303,188.414391,194.811776,181.082385,195.240185,162.677163,152.821365,151.771627,139.250915,142.999242,161.016902,156.840812,157.996544
OECD Europe,187.456092,241.232083,284.574363,331.710158,351.278975,387.460311,405.593492,420.073822,449.652731,443.14462,436.995747,428.248962,443.838655,462.919636,481.41084,493.028944,522.460116,518.399663,538.639739,575.291092,617.55752,612.57008,641.137579,654.504465,702.605432,779.80224,784.809058,813.720416,857.840468,878.014839,909.679647,917.142079,962.695988,990.3528,1020.365871,1018.739781,1018.032352,1047.255233,989.57914,1070.450454,978.623751,956.891506,941.029224,854.997145,888.253068,943.749171,981.410278,962.373216
Albania,0.248108,0.285521,0.374282,0.39983,0.59043,0.689744,0.689744,0.696964,0.724835,0.757199,0.757199,0.757199,0.757199,0.757199,0.757199,0.757199,0.757199,0.807689,0.656219,0.477282,0.277695,0.201152,0.16076,0.102343,0.054377,0.045138,0.035797,0.032415,0.031758,0.021155,0.01651,0.027467,0.025346,0.019439,0.021105,0.021105,0.033829,0.016914,0.017217,0.027012,0.028173,0.031052,0.034232,0.058316,0.064274,0.082126,0.087915,0.07589
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.38341,8.264203,3.521728,1.524192,1.659606,2.686068,2.022276,2.750544,2.864752,2.334607,2.631337,2.68011,2.055751,2.286086,2.539243,3.144568,3.224494,3.860263,4.229497,3.309619,3.032581,3.723183,4.528347,4.381825,4.336683,4.274936,4.070692,4.287569,4.559645
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.227717,32.105934,19.788445,15.985386,15.366732,15.515224,10.859389,10.56791,9.764816,10.514795,10.415784,15.832402,16.088992,16.549309,17.218857,17.150241,18.89351,16.804082,19.663583,16.83579,16.101362,17.656757,19.353675,19.370084,20.678179,20.207108,20.347116,19.814674,20.562905
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.661235,23.515263,31.769621,30.051951,26.698001,23.702833,25.711023,30.112287,29.267892,30.303391,30.890337,31.28421,31.86737,33.208888,36.204107,36.785246,37.163619,37.625703,38.546085,31.461733,39.456825,37.151905,36.477259,36.79696,36.33841,33.814617,33.731511,34.581712,36.769696
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.932702,0.857623,0.80784,0.276332,0.330154,0.289106,0.485007,0.290974,0.33177,0.338283,0.462085,0.298648,0.28239,0.373828,0.590178,0.700448,0.736245,0.778051,0.771437,0.444766,0.467032,0.531458,0.489349,0.380392,0.355298,0.415634,0.432598,0.468093,0.465669
Bulgaria,0.580938,0.391398,0.394327,0.859239,2.281895,3.990881,5.092522,5.432775,5.812308,7.470803,8.126719,8.992875,9.449607,9.935422,10.83677,10.76154,12.001069,11.65804,12.00112,11.032772,9.869179,8.780312,7.294593,7.254555,9.171458,9.166157,7.888002,6.766266,5.708046,5.986549,5.392584,4.88824,5.08616,5.003156,5.653819,5.97423,6.132364,5.895061,4.560863,4.798317,5.427524,5.187595,4.96357,4.89233,5.106255,5.069145,5.218371,5.120126
