Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.174564,3.67032,3.743228,4.246865,3.930293,3.416709,3.8743,4.015268,3.992649,3.94034,4.003958,4.393286,4.582876,4.455036,4.713645,4.531326,4.508,5.209659,4.972912,4.73894,5.075609,4.796751,4.232122,4.18966,3.544801,3.694201,3.940845,4.64125,4.287317
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.696862,9.19847,9.151464,7.340993,3.609277,2.162941,1.819558,1.553223,1.586699,1.620679,2.238373,1.613105,1.139862,1.263866,1.531765,1.931899,2.46265,2.770285,2.17935,2.242968,2.082763,2.898732,3.392424,3.184475,3.75041,4.09148,3.88527,4.152237,4.04718
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.940394,23.743781,34.858296,24.617611,18.97192,23.60877,18.31141,15.690171,15.701784,15.703753,15.32942,11.470773,15.836643,19.504186,22.156426,28.649086,34.758376,39.476616,47.942123,46.37557,53.770689,53.332435,53.670213,56.770299,28.14548,26.658163,29.11634,32.529039,32.002517
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.569492,3.586153,3.591859,2.674354,1.703583,1.739633,2.074584,1.706663,2.00415,1.181264,1.347578,1.377115,1.74554,1.440177,1.572713,1.235086,1.301834,1.320818,1.260685,0.501416,0.465972,0.562054,0.670861,0.561499,0.46991,0.504799,0.548069,0.564759,0.600667
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544064,0.686741
Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.633078,7.691495,6.758793,6.741778,6.585108,6.465699,5.353051,5.662352,5.311043,5.217333,4.834518,5.110244,4.947969,5.157603,5.254343,5.466956,5.242478,5.205923,4.940699,4.931712,5.33033,5.204257,5.169267,3.946904,4.68113,4.88102,4.941255,4.537789,4.928566
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0.040796,0.077805,0.127083,0.169192,0.174897,0.156065,0.137333,0.147229,0.157075,0.199991,0.226953,0.150057,0.222711,0.257499,0.267951,0.30289,0.260175,0.261791,0.412503,0.531004,0.489147
Romania,52.344801,53.135676,56.14276,57.947928,62.95997,69.396687,73.512481,75.991742,73.23524,76.054299,79.916733,81.277641,80.936934,80.634196,74.974015,76.32028,74.94781,75.179509,75.426809,67.735617,55.895611,44.078073,41.781636,40.976321,42.349951,42.030855,35.876982,33.17809,29.52635,29.530037,28.299999,29.654444,32.101895,30.08583,28.719166,29.939964,26.769091,26.406422,22.142339,22.607655,22.880251,22.169099,21.092904,19.927898,19.833987,19.878721,20.970257,21.461736
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,837.64349,863.288775,819.968606,793.13398,743.856396,709.590449,709.583784,678.842594,677.586958,689.351835,695.259317,701.923189,712.004376,745.697968,751.223543,753.814741,774.583903,787.150309,788.45598,747.573419,802.769592,826.590724,819.586044,813.748945,806.834693,765.439558,773.475395,795.699686,838.039826
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.078188,5.877894,4.78216,2.980475,2.487996,2.84804,4.039755,4.46483,4.159063,3.006124,3.182031,3.528443,3.548639,3.710863,4.712888,3.964071,3.75787,4.604133,4.318007,3.081708,3.80634,3.927769,3.878591,4.102312,3.285435,3.539348,3.61271,4.11506,4.3082
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.258524,3.259786,3.434128,2.729389,1.525303,1.198532,1.241196,1.479256,1.516467,1.527424,1.472894,1.180961,0.994603,1.08089,1.259069,1.26124,1.263058,1.269672,1.015152,0.454511,0.377564,0.380846,0.276483,0.00727,0.00616,0.007876,0.00616,0.002277,0.111492
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.7793,25.881376,12.948413,18.395728,24.986189,26.323466,21.284615,21.722565,20.564729,25.164065,25.607417,26.780047,27.16261,30.146822,31.695905,33.474567,34.908938,40.896042,41.12981,35.405557,40.730485,44.845269,46.253283,47.488218,48.182809,50.146769,50.146769,50.146769,50.146769
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,210.498162,213.671408,197.406307,184.328084,163.904778,156.941702,170.712294,152.01297,136.336077,147.89662,142.699534,142.738563,140.935009,149.20103,138.218092,136.142397,122.552206,115.67784,110.38043,86.125286,96.000828,97.528504,87.834121,82.260076,69.213762,54.663858,54.414538,53.292296,55.793671
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.940797,77.988167,78.488826,83.27038,79.784803,71.613502,72.593008,73.621085,89.108438,90.945617,97.177295,98.61828,101.365491,97.207892,99.641561,93.626687,100.725631,98.847959,103.667886,94.416552,103.878328,107.320433,92.923968,90.798136,84.707073,81.17767,85.451346,90.173086,88.548655
Former Soviet Union (if no detail),421.494052,440.9946,456.735872,483.519957,503.847989,540.986867,569.635601,601.463027,636.23494,677.897822,725.346002,782.423184,839.7368,909.499395,988.891435,1055.600843,1118.788624,1171.168108,1230.313509,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),1.267201,1.601087,1.769676,2.028487,2.072262,2.221058,2.408729,3.105692,3.782711,4.950698,6.154676,7.967013,8.661961,9.761128,11.017424,11.488242,10.572656,10.763157,11.582964,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Europe and Eurasia,475.9351,496.408282,515.416917,544.755441,571.752546,617.285237,651.339077,686.6902,719.790034,767.130821,820.301329,881.417912,939.542501,1010.58734,1086.476843,1154.928104,1217.067358,1269.576503,1329.980621,1358.663586,1368.643133,1284.079251,1227.534487,1143.733358,1099.67846,1101.2074,1048.293473,1040.114854,1064.390089,1073.216702,1082.707661,1099.303169,1148.65391,1153.778093,1156.419878,1182.175186,1194.63263,1206.018986,1104.770023,1201.001995,1235.044524,1206.391704,1194.380651,1139.668952,1078.783344,1093.563109,1126.357907,1173.006415
Algeria,2.380452,3.055301,3.520516,4.077421,4.649069,5.534158,6.222337,9.442892,13.085291,13.486384,16.584703,20.920127,23.932664,21.786687,21.813245,26.628073,26.119689,28.595011,28.197605,26.200069,28.251478,28.547652,30.192666,29.862765,31.255178,31.343132,32.90913,33.966289,35.517342,35.881729,36.604139,38.304137,42.225443,41.490006,44.958265,47.205727,48.462271,48.936019,51.67389,51.297739,55.849412,61.894378,63.257407,68.729765,72.60876,72.166922,75.485802,80.67335
Angola,0.084722,0.112239,0.128043,0.134,0.128043,0.111583,0.139251,0.139251,0.139251,0.151521,0.176665,0.176665,0.201808,0.227155,0.227155,0.252299,0.302839,0.307888,0.328185,1.036055,1.1128,1.093613,1.074427,1.074427,1.074427,1.074427,1.093613,1.1128,1.074427,1.093613,1.016869,1.151172,1.247103,1.438965,1.247103,1.304662,1.592455,1.304662,1.323848,1.419779,1.438965,1.458151,0.786634,0.594772,1.477337,1.534896,1.611641,1.650013
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020953,0.057357,0.061143,0.003837,0.077069,0.037885
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.563973,0.584927,0.48329,0.487531,0.34823,0.417855,0.593712,0.861814,0.957593,1.034187,1.149096,1.508233
Congo,0.004241,0.004342,0.004494,0.005402,0.004796,0.004393,0.002726,0.000454,0.000151,0,0.000151,0.000101,0.000151,0.000101,0.000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032869,0.038675,0.044987,0.046754,0.041604,0.049834,0.107291,0.198072,0.28951,0.418714,0.433406,0.462791,1.008184,1.154605,1.21402,1.21402
Côte d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097648,0.878829,1.441691,1.776592,2.97578,2.97578,2.997995,3.038741,2.676576,2.629519,2.939477,2.887978,2.962905,3.11796,2.842234,3.115839,3.071609,3.350466,3.847591,3.879601,3.996738,3.561968,4.426884,3.830109
Dem. Rep. of Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023074,0.046148,0.046148,0.046148,0.046148,0.046148,0,0,0.004039,0.002322,0.000707,0.000743,0.000771
Equatorial Guinea,0.165052,0.137585,0.171161,0.08452,0.076089,0.13395,0.422652,0.952645,1.249173,2.773214,2.810172,2.863641,3.623415,4.860521,6.613483,8.084711,9.064268,9.934311,12.918371,13.389342,14.860065,15.998261,18.813079,19.899169,20.799759,21.5768,22.4114,22.823903,29.229822,29.774963,42.775885,42.654911,48.817014,47.102071,62.799412,66.537943,73.398171,74.777558,72.472841,73.805423,81.113043,82.028275,78.537246,74.964977,78.095812,86.884353,104.635493,107.387036
Egypt,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013026,0.498892,1.843844,1.86505,2.480523,4.473111,5.43848,4.384703,5.836846,5.97125,6.040926,6.533759,6.820795,5.611963,4.501184,3.568128,2.615887,3.146537,4.301738
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,0,0,0,0,0,0,0,0.001414,0.050742,0.0515,0.073211,0.078057,0.099566,0.114259,0.11229,0.157781,0.166617,0.208978,0.213219,0.202616,0.215946,0.200849,0.263962,0.246593,0.25447,0.247856,0.248461,0.243362,0.251794,0.264012,0.279058,0.273353,0.287238,0.295619,0.318087,0.35651,0.473848,0.63375,0.713272,0.733317,0.606132,0.664448,0.720392,0.812334,0.999307,1.007251
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010552,0.831873,1.62603,0.822886,0.616483,1.309408,2.504557,1.104317,2.258084,2.956945
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,2.113259,2.284218,1.982035,2.058073,2.504859,1.914833,2.258266,2.338545,2.186974,5.288323,3.566614,3.668351,4.286298,5.148869,6.214309,7.252939,6.139584,7.306913,9.192209,8.102635,7.764403,7.287727,7.113031,7.350334,6.982767,7.642166,7.931979,7.982469,5.357999,6.86866,7.354979,7.818175,8.148278,9.923608,8.407898,9.215536,9.374175,9.702815,8.667517,10.181813,9.086988,10.882513,12.62351,13.964777,14.449228,16.133777,16.823917,16.823185
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0.101434,0.109866,0.137383,0.15763,0.139453,0.155963,0.169899,0.160407,0.148542,0.130365,0.167374,0.155307,0.163991,0.163789,0.185096,0.179189,0.145613,0.148794,0.109917,0.101687,0.065082,0.042765,0.041806,0.040846,0.025851,0.032869,0.060588,0.066495,0.077502,0.089266,0.088307,0.085479,0.08245,0.119813,0.879839,1.110629,1.286637,1.113254,1.222969,1.338237,1.693536,2.506879,2.343847,2.363841,2.37717,2.418673,2.39937,2.164038
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000303,0.000303,0.000303,0.000656,0.000656,0.000757,0.00106,0.001262,0.001969,0.002676,0.005099,0.005352,0.006008,0.041907,0.065284,0.07215,0.121277,0.152934,0.159347,0.187066,0.18651,0.326519,0.931086,1.513236,1.537673,1.433511,1.432723
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,0.404475,0.541808,0.832631,0.776435,1.038074,1.324403,1.568674,1.824608,2.288005,2.908274,4.362437,4.998056,6.100151,5.899353,6.963631,6.267273,7.036943,6.97378,7.302873,6.91713,8.499991,8.93673,9.79506,9.447588,9.260725,9.385687,11.852578,12.028131,12.740041,14.669415,13.817801,14.666588,18.562093,18.602535,18.675544,19.796775,20.919471,19.949256,16.247985,19.275416,26.676492,27.081018,26.360526,29.260773,28.911029,27.93233,29.217363,31.102707
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000707,0.015601,0.017722,0.013077,0.010098,0.006261,0.029587,0.042058,0.108655,0.100172,0.055186,0.047208,0.014137,0.001313,0,0.007119,0.026608,0.031809,0.033576,0.02575,0.02373,0.02474,0.03605,0.049026,0.037969,0.054681,0.076694,0.074018,0.047763,0.04433,0.048007,0.025008
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.929425,4.07525,4.055862,4.006382,3.992648,4.093325,3.975582,4.327063,4.504402
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Rep. of Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230184,0.78522,0.972235,1.04898,1.074225,1.275983,1.504956,1.668543,1.908471,1.916803,1.786891,1.716761,1.633705,1.524204,1.461327
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000505,0.046047,0.018429,0.074826,0.086338
Tunisia,0.002121,0.046047,0.264618,0.46683,0.489703,0.49874,0.534891,0.665004,0.767549,0.825461,0.910183,0.983494,1.008638,1.69606,2.171827,1.552163,2.583472,2.113259,2.212976,2.816989,1.999404,2.839709,2.778616,3.963162,4.585704,4.969074,5.211679,5.784387,6.098435,6.42874,7.139993,7.152413,7.172963,7.500088,7.772532,7.900877,8.413503,9.20781,9.550032,11.859344,11.53843,12.463557,12.378128,12.361012,11.820769,12.218526,12.621958,12.935654
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000303,0.000252,0.000303,0.000353,0.000353,0.000353,0.000353,0.000404,0.001666,0.002676,0.002726,0.001616,0.003383,0.003787,0.004392,0.004544,0.004847,0.005756,0.005958,0.006614,0.006463,0.008482,0.009896,0.010451,0.01343,0.017571,0.061042,0.043573,0.045817
Africa,5.255756,6.291406,7.040881,7.760311,9.030086,9.678023,11.318696,15.523806,19.864936,25.564956,28.629041,33.817242,39.390327,39.860592,44.288413,50.330906,51.505405,55.553338,60.446475,58.786265,62.776792,64.95594,70.054874,71.881854,74.455685,77.250758,83.223475,85.838856,93.337884,98.044562,112.550946,116.995073,131.144644,131.871549,153.350653,162.83217,172.914719,176.209799,172.565276,184.181107,206.002734,217.094224,214.354387,220.779137,229.993865,236.84808,263.518468,275.14855
Bangladesh,0.308746,0.308746,0.468295,0.628449,0.63375,0.650059,0.805416,0.975921,1.182123,1.486072,1.361412,1.721305,2.029143,2.149056,3.09842,3.427009,4.209452,4.694611,4.851079,5.383193,5.732584,6.203202,6.733447,7.454394,8.143936,8.595316,8.827369,9.800412,11.001115,11.745993,13.667997,15.015979,16.047136,17.608034,19.051947,22.300373,24.377279,27.852102,31.285725,35.794987,36.127514,38.460404,40.873776,43.035101,45.772316,50.879934,52.278018,52.32678
Brunei Darussalam,0.228669,0.23801,0.528731,0.957341,1.223373,1.620073,1.771139,1.640218,1.680105,2.149915,2.159053,2.190458,2.327538,2.38232,2.341171,2.341676,2.365406,2.449724,2.401203,2.523793,2.59458,2.677636,2.872326,3.086151,3.379043,3.439076,3.705663,3.05414,2.955028,3.233935,3.123766,3.09327,3.938422,3.624425,3.53228,5.760707,5.282112,5.49826,5.688304,5.140084,5.143113,4.9769,4.940598,4.807557,4.059648,4.508101,4.778575,5.178648
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DPR of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,1.022776,1.117243,1.142538,1.240337,1.306732,1.419526,1.542773,1.943966,1.835867,1.820922,2.43281,3.534906,4.149016,5.099641,4.976951,7.465401,9.000145,8.074108,9.63637,14.183297,17.43859,18.846958,19.997221,21.18419,26.009419,27.216029,32.713834,36.218497,39.593804,40.949864,42.764727,46.816045,51.826773,52.78785,55.569294,55.917776,63.967901,52.517375,71.602091,74.71485,85.234643,70.858524,59.543867,59.894672,63.270887,71.942746,80.896572,83.428772
Indonesia,0.101788,0.147179,0.176109,0.438304,0.516866,0.625066,1.132945,2.317441,4.110492,5.448376,6.108936,6.433436,6.970548,8.256125,8.69564,10.130263,10.67914,11.750437,10.468142,24.337392,27.564258,29.678628,31.437397,41.349694,47.354621,48.502865,53.199697,60.05326,56.353,45.445796,51.572859,54.815428,57.887694,54.633563,50.901443,66.381727,51.331315,56.75793,69.268594,71.29799,71.58245,73.773615,76.209656,78.105304,77.84937,75.503453,73.479017,82.37542
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,0.014794,0.020953,0.021155,0.04332,0.052207,0.062557,0.055993,0.122186,0.133899,0.15975,0.17621,0.190246,0.845607,1.878985,4.594186,4.758683,5.30352,5.813267,5.996445,6.766972,14.139775,15.333005,19.295359,21.688838,24.124526,28.939555,31.828543,35.590906,42.603866,48.466714,49.32363,49.514584,51.699993,56.05011,63.928772,69.098746,71.813088,80.702711,63.589328,63.086245,58.600057,57.839072,66.117312,72.768056,70.554776,62.903278,47.969941,61.88618
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,0.115572,0.178634,0.178179,0.183228,0.319703,0.440677,0.406697,0.476878,0.489551,0.595378,0.736397,0.861056,0.900338,1.208377,1.64456,1.838795,1.892214,1.910844,1.848641,1.584124,1.57448,1.536461,1.863737,2.388429,2.679353,2.945688,3.201369,3.052474,2.863237,2.617755,2.197123,2.259731,2.907113,3.135328,3.005569,2.86041,2.834105,2.922311,2.380452,2.95215,2.978001,3.38692,3.884903,5.593484,6.580968,8.199374,8.367324,8.739735
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,4.882282,4.981394,5.766715,6.664932,7.23764,7.264501,7.789294,8.273291,8.702052,8.947787,9.787789,10.111935,10.058365,10.031504,10.77603,11.19848,15.356786,15.888849,18.447632,17.888102,19.340548,21.843388,22.880604,23.53556,25.57066,24.889904,25.473315,26.287316,30.085274,30.877816,33.205203,35.907074,44.942361,50.358019,52.619264,52.811227,55.201222,54.674359,54.506076,52.487132,54.775692,55.399345,51.456328,50.76719,54.163299,57.713958,61.921837,65.636869
Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010653,0.0103,0.017369,0.010603,0.018025,0.013834,0.020549,0.287944,3.56217,5.463472,5.056523,6.697498,6.00422,7.231935,7.253898,7.547195,7.165288,7.73628,7.416375,6.831095,7.184222,6.753795,7.737946,7.633153,8.521858
Singapore,0.046905,0.050742,0.054731,0.063617,0.069777,0.08139,0.086237,0.097244,0.104363,0.10921,0.111179,0.112845,0.112391,0.113451,0.10714,0.109008,0.107948,0.121529,0.129305,0.146724,0.155156,1.107902,2.976537,3.105034,3.167591,3.143104,3.156281,3.589536,2.913727,2.87591,4.427771,7.020029,10.572354,12.597558,12.026567,12.953108,13.600744,13.921607,13.924284,15.020927,15.513759,16.647159,18.852714,19.944762,20.10426,20.582097,20.848861,21.043736
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinese Taipei,1.563625,1.818903,2.192781,2.210149,2.163446,2.672032,2.598468,2.18556,2.060396,3.322242,2.908779,1.405793,1.406702,1.525303,1.474055,1.357929,1.390697,1.527625,1.689345,3.043134,5.079849,5.276862,5.114991,6.974386,7.388353,7.738249,8.970457,11.353586,11.361108,12.878586,14.246208,16.343764,16.511139,19.596634,19.032559,19.451828,21.264722,23.076505,22.267201,27.903601,30.431485,31.719736,32.411096,34.062624,36.597424,38.354426,42.131029,42.677509
